date_generated,id,icpsr,bioname,congress,chamber,cqlabel,state,state_abbrev,district_code,party_code,party_noun,dim1,dim2,geo_mean_probability,number_of_errors,number_of_votes,log_likelihood
2017-01-10 02:15:54,MH03010362,10362,"WOODWARD, Joseph Addison",30,House,(SC-03),South Carolina,SC,3,100,,-0.751,0.591,0.655,80,381,-161.20594
2017-01-10 02:15:54,MH03010284,10284,"WINTHROP, Robert Charles",30,House,(MA-01),Massachusetts,MA,1,29,,0.47,-0.046,0.826,7,86,-16.39186
2017-01-10 02:15:54,MH03010229,10229,"WILSON, James",30,House,(NH-03),New Hampshire,NH,3,29,,0.313,0.079,0.761,25,238,-64.90812
2017-01-10 02:15:54,MH03010208,10208,"WILMOT, David",30,House,(PA-12),Pennsylvania,PA,12,100,,0.055,-0.855,0.712,30,217,-73.81688
2017-01-10 02:15:54,MH03010149,10149,"WILLIAMS, Hezekiah",30,House,(ME-07),Maine,ME,7,100,,-0.255,-0.464,0.717,57,368,-122.22643
2017-01-10 02:15:54,MH03010112,10112,"WILEY, James Sullivan",30,House,(ME-06),Maine,ME,6,100,,-0.246,-0.457,0.73,46,342,-107.43355
2017-01-10 02:15:54,MH03010083,10083,"WICK, William Watson",30,House,(IN-05),Indiana,IN,5,100,,-0.274,-0.478,0.716,57,382,-127.79014
2017-01-10 02:15:54,MH03010028,10028,"WHITE, Hugh",30,House,(NY-16),New York,NY,16,29,,0.385,0.15,0.822,25,382,-75.05336
2017-01-10 02:15:54,MH03009953,9953,"WENTWORTH, John",30,House,(IL-04),Illinois,IL,4,100,,0.013,-0.632,0.654,82,402,-170.51484
2017-01-10 02:15:54,MH03009840,9840,"WARREN, Cornelius",30,House,(NY-08),New York,NY,8,29,,0.325,0.074,0.799,47,433,-97.4328
2017-01-10 02:15:54,MH03009761,9761,"WALLACE, Daniel",30,House,(SC-01),South Carolina,SC,1,100,,-0.924,-0.384,0.743,34,235,-69.85334
2017-01-10 02:15:54,MH03009679,9679,"VINTON, Samuel Finley",30,House,(OH-12),Ohio,OH,12,29,,0.408,0.336,0.701,65,413,-146.56864
2017-01-10 02:15:54,MH03009659,9659,"VENABLE, Abraham Watkins",30,House,(NC-05),North Carolina,NC,5,100,,-0.574,0.067,0.8,40,415,-92.75026
2017-01-10 02:15:54,MH03009611,9611,"VAN DYKE, John",30,House,(NJ-04),New Jersey,NJ,4,29,,0.156,0.162,0.646,68,352,-153.59495
2017-01-10 02:15:54,MH03009523,9523,"TURNER, Thomas Johnston",30,House,(IL-06),Illinois,IL,6,100,,-0.165,-0.639,0.698,67,380,-136.47124
2017-01-10 02:15:54,MH03009493,9493,"TUCK, Amos",30,House,(NH-01),New Hampshire,NH,1,328,,0.553,-0.597,0.788,25,264,-62.85097
2017-01-10 02:15:54,MH03009423,9423,"TOOMBS, Robert Augustus",30,House,(GA-08),Georgia,GA,8,29,,-0.348,0.938,0.641,69,344,-153.065
2017-01-10 02:15:54,MH03009419,9419,"TOMPKINS, Patrick Watson",30,House,(MS-03),Mississippi,MS,3,29,,-0.123,0.477,0.661,73,373,-154.40619
2017-01-10 02:15:54,MH03009370,9370,"THURSTON, Benjamin Babock",30,House,(RI-02),Rhode Island,RI,2,100,,0.068,-0.387,0.593,109,415,-216.78429
2017-01-10 02:15:54,MH03009344,9344,"THOMPSON, William",30,House,(IA-01),Iowa,IA,1,100,,-0.149,-0.578,0.702,63,381,-135.03131
2017-01-10 02:15:54,MH03009337,9337,"THOMPSON, Robert Augustine",30,House,(VA-14),Virginia,VA,14,100,,-0.423,0.02,0.723,46,293,-94.95127
2017-01-10 02:15:54,MH03009336,9336,"THOMPSON, Richard Wigginton",30,House,(IN-07),Indiana,IN,7,29,,0.109,0.534,0.777,44,341,-86.2358
2017-01-10 02:15:54,MH03009330,9330,"THOMPSON, John Burton",30,House,(KY-05),Kentucky,KY,5,29,,-0.073,0.745,0.683,51,307,-117.09894
2017-01-10 02:15:54,MH03009326,9326,"THOMPSON, James",30,House,(PA-23),Pennsylvania,PA,23,100,,-0.137,-0.348,0.66,64,287,-119.14343
2017-01-10 02:15:54,MH03009325,9325,"THOMPSON, Jacob",30,House,(MS-01),Mississippi,MS,1,100,,-0.522,0.01,0.745,39,334,-98.22127
2017-01-10 02:15:54,MH03009296,9296,"THOMAS, James Houston",30,House,(TN-06),Tennessee,TN,6,100,,-0.719,-0.173,0.823,37,408,-79.63272
2017-01-10 02:15:54,MH03009280,9280,"THIBODEAUX, Bannon Goforth",30,House,(LA-02),Louisiana,LA,2,29,,-0.071,0.728,0.744,46,307,-90.76068
2017-01-10 02:15:54,MH03009220,9220,"TAYLOR, John Lampkin",30,House,(OH-08),Ohio,OH,8,29,,0.259,0.475,0.781,47,447,-110.65987
2017-01-10 02:15:54,MH03009170,9170,"TALLMADGE, Frederick Augustus",30,House,(NY-05),New York,NY,5,29,,0.199,0.175,0.765,38,372,-99.55677
2017-01-10 02:15:54,MH03009052,9052,"STUART, Charles Edward",30,House,(MI-02),Michigan,MI,2,100,,-0.177,-0.374,0.669,72,414,-166.42784
2017-01-10 02:15:54,MH03009041,9041,"STRONG, William",30,House,(PA-09),Pennsylvania,PA,9,100,,-0.11,-0.266,0.625,73,310,-145.62641
2017-01-10 02:15:54,MH03009027,9027,"STROHM, John",30,House,(PA-08),Pennsylvania,PA,8,29,,0.281,-0.012,0.767,40,374,-99.05618
