date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-01 15:42:25,RH0040001,4,House,1,1796-01-06,,,CENSURE ROBERT RANDALL,78,17,,,Internal Organization,,Miscellaneous Policy,-0.255,0.051,-0.156,0.056,0.176,0.849,-35.976,0.679
2017-02-01 15:42:25,RH0040002,4,House,2,1796-01-07,,,RELEASE CHARLES WHITNEY FROM CUST.,52,30,,,Internal Organization,,Miscellaneous Policy,0.743,-0.631,0.043,-0.023,-0.138,0.588,-52.038,0.522
2017-02-01 15:42:25,RH0040003,4,House,3,1796-03-24,,,WHAT ARE PRES'S INSTRUCTIONS TO U.K. NEGOTIATOR,62,37,,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.326,0.017,0.716,0.52,0.973,0.99,-2.882,0.971
2017-02-01 15:42:25,RH0040004,4,House,4,1796-03-28,,,RELIEF FOR U.S. SEAMEN,23,68,,,Foreign Policy Budget,,Foreign and Defense Policy,0.457,0.852,-0.21,-0.11,0.609,0.9,-19.509,0.805
2017-02-01 15:42:25,RH0040005,4,House,5,1796-03-28,,,RELIEF FOR U.S. SEAMEN,77,13,,,Foreign Policy Budget,,Foreign and Defense Policy,0.657,0.302,0.247,0.388,0.385,0.91,-17.953,0.817
2017-02-01 15:42:25,RH0040006,4,House,6,1796-03-31,,,TREATY W/BRITAIN,55,37,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.295,0.012,0.745,-0.165,0.973,0.989,-2.301,0.975
2017-02-01 15:42:25,RH0040007,4,House,7,1796-03-31,,,FUND CITY OF WASH.,73,21,,,Budget Special Interest,D. C.,Government Management,0.663,0.69,0.037,0.264,0.095,0.793,-47.596,0.596
2017-02-01 15:42:25,RH0040008,4,House,8,1796-04-05,,,SELL GOVT. LAND--320 ACRE PIECES,40,45,Public Lands,,Government Organization,,Government Management,0.312,0.337,-0.095,0.201,0.5,0.762,-44.012,0.592
2017-02-01 15:42:25,RH0040009,4,House,9,1796-04-05,,,SELL GOVT. LAND--160 ACRE PIECES,45,42,Public Lands,,Government Organization,,Government Management,0.255,0.88,0.127,-0.068,0.548,0.779,-40.479,0.625
2017-02-01 15:42:25,RH0040010,4,House,10,1796-04-06,,,TREATY W/BRITAIN,57,36,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.269,0.003,0.735,-0.12,0.944,0.978,-4.412,0.953
2017-02-01 15:42:25,RH0040011,4,House,11,1796-04-07,,,HOUSE OF REPS. RIGHTS VIS A VIS TREATIES,54,37,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.298,0.012,0.744,-0.165,0.973,0.989,-2.368,0.974
2017-02-01 15:42:25,RH0040012,4,House,12,1796-04-07,,,HOUSE OF REPS. RIGHTS VIS A VIS TREATIES,57,35,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.369,0.006,0.732,0.333,0.971,0.989,-2.6,0.972
2017-02-01 15:42:25,RH0040013,4,House,13,1796-04-07,,,INFO. FROM PRES. ABT. TREATY,57,35,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.369,0.006,0.732,0.333,0.971,0.989,-2.6,0.972
2017-02-01 15:42:25,RH0040014,4,House,14,1796-04-08,,,BUILD 6 NOT 3 FRIGATES,55,36,,,Defense Policy Budget,,Foreign and Defense Policy,0.169,-0.577,0.163,-0.134,0.6,0.844,-30.543,0.712
2017-02-01 15:42:25,RH0040015,4,House,15,1796-04-08,,,BUILD 2 NOT 3 FRIGATES,25,57,,,Defense Policy Budget,,Foreign and Defense Policy,-0.07,-0.998,0.126,0.05,0.16,0.741,-40.06,0.61
2017-02-01 15:42:25,RH0040016,4,House,16,1796-04-09,,,BUILD MORE NAVAL VESSELS,62,23,,,Defense Policy Budget,,Foreign and Defense Policy,-0.079,-0.997,-0.172,-0.094,0.13,0.762,-34.68,0.662
2017-02-01 15:42:25,RH0040017,4,House,17,1796-04-11,,,INDIAN LANDS,36,47,Public Lands,,Indian Affairs,,Government Management,0.084,0.027,0.242,-0.08,0.694,0.867,-19.417,0.791
2017-02-01 15:42:25,RH0040018,4,House,18,1796-04-14,,,TREATY WITH SPAIN,37,55,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.293,0.012,-0.745,0.118,0.973,0.989,-2.525,0.973
2017-02-01 15:42:25,RH0040019,4,House,19,1796-04-14,,,TREATY WITH SPAIN,90,0,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-01 15:42:25,RH0040020,4,House,20,1796-04-30,,,TREATY WITH BRITAIN,49,50,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.13,-0.682,0.252,0.024,0.776,0.888,-22.523,0.795
2017-02-01 15:42:25,RH0040021,4,House,21,1796-04-30,,,TREATY WITH BRITAIN,51,48,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.097,-0.026,-0.257,-0.026,0.771,0.888,-20.752,0.809
2017-02-01 15:42:25,RH0040022,4,House,22,1796-05-06,,,ADMIT TENNESSEE AS STATE,43,30,,,Government Organization,,Government Management,0.279,0.094,0.222,-0.114,0.867,0.945,-13.294,0.834
2017-02-01 15:42:25,RH0040023,4,House,23,1796-05-09,,,INCREASE GOVT. PAY,51,34,,,Budget Special Interest,,Government Management,0.2,0.979,-0.202,0.218,0.545,0.821,-28.483,0.712
2017-02-01 15:42:25,RH0040024,4,House,24,1796-05-13,,,FORTS IN HARBORS,14,64,,,Defense Policy Budget,,Foreign and Defense Policy,0.847,-0.516,-0.101,0.049,-0.071,0.805,-36.642,0.621
2017-02-01 15:42:25,RH0040025,4,House,25,1796-05-16,,,INCREASE GOVT. PAY,49,30,,,Budget Special Interest,,Government Management,-0.034,0.106,-0.121,0.146,0.379,0.769,-37.525,0.618
2017-02-01 15:42:25,RH0040026,4,House,26,1796-05-20,,,INCREASE ACCOUNTANT'S PAY,19,50,,,Budget Special Interest,,Government Management,0.614,-0.761,-0.076,0.058,0.053,0.735,-37.859,0.573
2017-02-01 15:42:25,RH0040027,4,House,27,1796-05-21,,,INCREASE LIGHT DRAGOONS,22,58,,,Defense Policy Budget,,Foreign and Defense Policy,0.517,-0.304,-0.195,-0.003,0.636,0.899,-20.239,0.774
2017-02-01 15:42:25,RH0040028,4,House,28,1796-05-21,,,MAJ. GEN. RANK IN DRAGOONS,34,49,,,Defense Policy Resolutions,,Foreign and Defense Policy,0.197,-0.912,-0.161,0.069,0.606,0.841,-29.931,0.694
2017-02-01 15:42:25,RH0040029,4,House,29,1796-05-23,,,AID FAMILY OF GEN. GREENE,56,26,,,Budget Special Interest,,Government Management,0.272,0.962,-0.068,0.202,0.2,0.753,-42.005,0.595
2017-02-01 15:42:25,RH0040030,4,House,30,1796-05-23,,,INCREASE LIGHT DRAGOONS,25,51,,,Defense Policy Budget,,Foreign and Defense Policy,0.532,0.014,-0.36,-0.258,0.76,0.921,-12.038,0.854
2017-02-01 15:42:25,RH0040031,4,House,31,1796-05-23,,,MAJ. GEN. RANK IN DRAGOONS,37,45,,,Defense Policy Resolutions,,Foreign and Defense Policy,0.224,-0.088,-0.171,-0.025,0.757,0.89,-23.825,0.748
