date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-01 14:50:28,RH0410001,41,House,1,1869-03-04,,,PROCEED TO ELEC. SPEAKER,132,54,,,Internal Organization,,Miscellaneous Policy,-0.111,-0.009,-0.705,0.386,0.981,0.995,-4.286739,0.977
2017-02-01 14:50:28,RH0410002,41,House,2,1869-03-04,,,ELEC. SPEAKER,187,0,Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-01 14:50:28,RH0410003,41,House,3,1869-03-05,,,SWEAR IN MO. REPS.,3,164,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-01 14:50:28,RH0410004,41,House,4,1869-03-05,,,DISPUTED ELEC. LA.,101,54,Disputed Elections to Congress,,Internal Organization,,Miscellaneous Policy,0.158,0.987,-0.27,0.208,0.87,0.955,-25.67876,0.847
2017-02-01 14:50:28,RH0410005,41,House,5,1869-03-05,,,ELEC. CLERK,183,0,Election of House Officers,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-01 14:50:28,RH0410006,41,House,6,1869-03-09,,,ELEC. CHAPLAIN,128,30,Election of House Officers,,Internal Organization,,Miscellaneous Policy,0.038,0.999,-0.18,0.346,0.4,0.886,-34.582664,0.803
2017-02-01 14:50:28,RH0410007,41,House,7,1869-03-09,,,INQUIRE INTO VARIOUS DISPUTED ELECS.,117,46,Disputed Elections to Congress,,Internal Organization,,Miscellaneous Policy,0.008,0.677,-0.415,0.073,0.978,0.994,-6.772635,0.959
2017-02-01 14:50:28,RH0410008,41,House,8,1869-03-09,,,DISPUTED ELEC. LA.,103,45,Disputed Elections to Congress,,Internal Organization,,Miscellaneous Policy,0.217,0.975,-0.66,1.004,0.933,0.98,-6.523733,0.957
2017-02-01 14:50:28,RH0410009,41,House,9,1869-03-09,,,APPT. COMM. ON RECONSTRUCTION,109,43,Nullification/Secession/Reconstruction,,Internal Organization,,Government Management,-0.001,-0.002,-0.742,0.154,1.0,1.0,-0.132911,0.999
2017-02-01 14:50:28,RH0410010,41,House,10,1869-03-09,,,TENURE OF CERTAIN CIVIL OFFICES,138,16,Civil Service and Patronage,,Government Organization,,Government Management,0.538,-0.255,0.184,0.018,-0.062,0.89,-49.24006,0.726
2017-02-01 14:50:28,RH0410011,41,House,11,1869-03-12,,,APPT. JOINT COMM. ON IND. AFFAIRS,93,48,,,Internal Organization,Indian Affairs,Government Management,0.007,-0.069,-0.158,-0.011,0.667,0.887,-45.271239,0.725
