date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 00:25:07,RH1040001,104,House,1,1995-01-04,,228,202,(NEWT GINGRICH OF THE STATE OF GEORGIA WAS ELECTED SPEAKER OF THE HOUSE OF REPRESENTATIVES OVER RICHARD A. GEPHARDT OF THE STATE OF MISSOURI.),Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,0.042,-0.001,-0.719,0.721,0.995,0.998,-2.833104,0.993
2017-01-23 00:25:07,RH1040002,104,House,2,1995-01-04,,232,199,RULES OF THE HOUSE,,,Internal Organization,,Miscellaneous Policy,-0.019,-0.004,-0.734,0.33,0.985,0.993,-8.993359,0.979
2017-01-23 00:25:07,RH1040003,104,House,3,1995-01-04,,196,235,RULES OF THE HOUSE,,,Internal Organization,,Miscellaneous Policy,-0.074,-0.249,0.447,-0.145,0.949,0.977,-21.489464,0.951
2017-01-23 00:25:07,RH1040004,104,House,4,1995-01-04,,251,181,PROVIDING FOR THE CONSIDERATION OF H. RES. 6,,,Internal Organization,,Miscellaneous Policy,-0.115,-0.028,-0.745,-0.281,0.956,0.981,-25.891135,0.942
2017-01-23 00:25:07,RH1040005,104,House,5,1995-01-04,,416,12,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,,Miscellaneous Policy,-0.562,0.578,-0.292,0.256,-0.167,0.967,-41.594849,0.907
2017-01-23 00:25:07,RH1040006,104,House,6,1995-01-04,,421,6,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 00:25:07,RH1040007,104,House,7,1995-01-04,,355,74,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,,Miscellaneous Policy,-0.401,0.258,-0.225,0.213,0.23,0.867,-117.779115,0.76
2017-01-23 00:25:07,RH1040008,104,House,8,1995-01-04,,418,13,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,,Miscellaneous Policy,-0.642,0.058,-0.286,0.049,0.0,0.97,-47.494289,0.896
2017-01-23 00:25:07,RH1040009,104,House,9,1995-01-04,,431,0,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 00:25:07,RH1040010,104,House,10,1995-01-04,,279,152,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,Regulation General Interest,Miscellaneous Policy,-0.209,-0.116,-0.267,-0.114,0.789,0.926,-75.452681,0.839
2017-01-23 00:25:07,RH1040011,104,House,11,1995-01-04,,430,1,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 00:25:07,RH1040012,104,House,12,1995-01-04,,249,178,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,Domestic Social Policy,Government Management,-0.121,-0.23,-0.278,0.004,0.86,0.941,-54.022034,0.881
2017-01-23 00:25:07,RH1040013,104,House,13,1995-01-04,,201,227,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,,,Internal Organization,,Miscellaneous Policy,0.043,-0.005,0.723,-0.748,0.995,0.998,-2.939944,0.993
2017-01-23 00:25:07,RH1040014,104,House,14,1995-01-04,,429,0,APPLICABILITY OF CERTAIN LAWS TO THE LEGISLATIVE BRANCH,,,Internal Organization,Domestic Social Policy,Government Management,0.0,0.0,0.0,0.0,,,0.0,
