date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,slope,intercept,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood
2017-01-22 01:59:02,RS0780001,78,Senate,1,1943-01-14,,35,56,"TO AMEND S.RES. 47, ELECTION OF PRESIDENT PRO TEMPORE, BY PROVIDING THAT SENATOR VANDENBERG'S NAME BE SUBSTITUTED FOR SENATOR GLASS IN THE ELECTION OF A SENATE PRESIDENT PRO TEMPORE.",Election of House Officers,,Internal Organization,,Miscellaneous Policy,5.242706003698448,-0.18143635815903325,0.043,0.044,-0.659,0.727,0.886,0.956,-6.614092
2017-01-22 01:59:02,RS0780002,78,Senate,2,1943-01-25,,29,49,"TO AMEND S. 158, A BILL TO PERMIT CONSOLIDATIONS AND MERGERS OF DOMESTIC TELEGRAPH CARRIERS, BY REDUCING FROM 5 YEARS TO 2 YEARS THE PERIOD WHICH COMPANIES CONSOLIDATING UNDER THIS LEGISLATION MUST RETAIN EMPLOYEES AFTER THE DATE OF MERGER.",Interstate Commerce/Anti-trust/Restraint of Commerce,Radio/Television/Motion Pictures/Telecommunications,Regulation General Interest,,Government Management,5.058336839708751,-0.5223338943534002,0.16,0.287,-0.265,0.303,0.724,0.897,-16.93702
2017-01-22 01:59:02,RS0780003,78,Senate,3,1943-01-25,,70,10,"TO PASS S. 158, A BILL TO PERMIT CONSOLIDATIONS AND MERGERS OF DOMESTIC TELEGRAPH CARRIERS.",Interstate Commerce/Anti-trust/Restraint of Commerce,Radio/Television/Motion Pictures/Telecommunications,Regulation General Interest,,Government Management,5.0510833755612445,-2.525938013175108,0.312,-0.95,0.131,-0.15,-0.2,0.85,-28.969816
2017-01-22 01:59:02,RS0780004,78,Senate,4,1943-02-01,,53,32,NOMINATION OF JOSH LEE TO BE A MEMBER OF THE CIVIL AERO- NAUTICS BOARD.,Airlines/Airports/Airline Industry,,Government Organization,,Government Management,3.7972312955679963,-0.19372801368476789,0.026,-0.095,0.281,-0.428,0.781,0.918,-14.330812
2017-01-22 01:59:02,RS0780005,78,Senate,5,1943-02-04,,42,29,"TO REFER S. 607, OFFICE OF WAR MOBILIZATION BILL TO THE COMMITTEE ON MILITARY AFFAIRS.",,,Defense Policy Budget,,Foreign and Defense Policy,4.967163265594577,1.09179963276902,-0.402,-0.905,-0.073,0.085,0.241,0.69,-44.946654
2017-01-22 01:59:02,RS0780006,78,Senate,6,1943-02-22,,44,19,"CONFERENCE REPORT ON S. 158, A BILL TO PERMIT CONSILIDATION AND MERGER OF DOMESTIC TELEGRAPH CARRIERS.",Interstate Commerce/Anti-trust/Restraint of Commerce,Radio/Television/Motion Pictures/Telecommunications,Regulation General Interest,,Government Management,-9.240597383561635,2.7987732412328743,0.29,0.119,0.139,0.087,0.474,0.841,-27.610055
2017-01-22 01:59:02,RS0780007,78,Senate,7,1943-02-25,,91,2,"TO PASS S. 660, A BILL TO PREVENT CERTAIN DEDUCTIONS IN DETERMINING PARITY OR COMPARABLE PRICES OF AGRICULTURAL COMMODITIES.",Agriculture,Exchange Rates,Budget Special Interest,,Agriculture,,,0.0,0.0,0.0,0.0,,,0.0
2017-01-22 01:59:02,RS0780008,78,Senate,8,1943-02-25,,57,7,"TO AMEND H.J.RES. 82, A BILL TO MAKE URGENT DEFICIENCY APPROPRIATIONS, BY CUTTING THE APPROPRIATION FOR THE OFFICE OF THE TREASURER OF THE U.S. FROM $1 MILLION TO $750,000.",,,Budget Special Interest,,Government Management,19.278944181531465,7.025140961169796,-0.359,0.104,-0.23,0.069,0.0,0.891,-14.214982
2017-01-22 01:59:02,RS0780009,78,Senate,9,1943-02-25,,58,20,ON THE NOMINATION OF HARRY H. SCHWARTZ TO BE A MEMBER OF THE NATIONAL MEDIATION BOARD.,Treaties,,Budget Special Interest,,Government Management,5.76091284794582,-1.2537936890741297,0.256,0.221,0.253,-0.254,0.55,0.885,-15.85823
2017-01-22 01:59:02,RS0780010,78,Senate,10,1943-03-01,,41,31,"TO AMEND S. 17, A BILL TO INCREASE PAY OF POLICEMEN AND FIREMEN IN THE DISTRICT OF COLUMBIA.",,,Budget Special Interest,D. C.,Government Management,2.655772922966069,0.43111545845932137,-0.02,0.378,-0.135,0.294,0.613,0.833,-31.310331
2017-01-22 01:59:02,RS0780011,78,Senate,11,1943-03-01,,39,34,"TO AMEND S. 18, TEMPORARY ADJUSTMENT OF SALARIES FOR TEACHERS IN THE D. OF C., BY REDUCING INCREASE PROPOSED FOR THE PAY OF TEACHERS.",Education,,Budget Special Interest,D. C.,Government Management,3.0684426426330615,0.4014147579560801,-0.196,-0.2,-0.139,0.262,0.647,0.836,-34.211741
2017-01-22 01:59:02,RS0780012,78,Senate,12,1943-03-02,,58,8,"TO PASS S. 163, A BILL TO AMEND SECTION 511 OF THE MERCHANT MARINE ACT, 1936, AS AMENDED, RELATING TO SHIP- CONSTRUCTION RESERVE FUNDS, AND FOR OTHER PURPOSES.",Shipping/Maritime,,Budget Special Interest,,Government Management,11.973239018003751,-7.821291303568201,0.587,-0.793,0.118,-0.057,0.0,0.879,-24.962999
2017-01-22 01:59:02,RS0780013,78,Senate,13,1943-03-11,,33,55,"TO AMEND S. 729, A BILL TO PROVIDE DEFEREMENT FROM MILITARY SERVICE OF PERSONS ENGAGED IN AGRICULTURE, BY RESTRICTING TO SOME EXTENT THE NUMBER OF PERSONS DEFERRED.",Agriculture,Selective Service (The Draft),Defense Policy Budget,,Foreign and Defense Policy,-1.3095131896889296,-0.06388119663715462,0.023,-0.094,0.084,0.371,0.394,0.773,-39.52198
2017-01-22 01:59:02,RS0780014,78,Senate,14,1943-03-11,,96,0,"TO PASS H.R. 1501, A BILL TO EXTEND THE LEND-LEASE ACT FOR 1 YEAR.",Public Lands,,Budget Special Interest,,Government Management,,,0.0,0.0,0.0,0.0,,,0.0
2017-01-22 01:59:02,RS0780015,78,Senate,15,1943-03-17,,9,71,"TO AMEND S. 729, SO THAT, INSTEAD OF GRANTING OUTRIGHT DEFERMENTS TO FARM WORKERS THE AMENDMENT WOULD SET UP A ""BOARD OF WAR MOBILIZATION"" WHOSE DUTY IT WAS TO MAKE RECOMMENDATIONS AS TO MANPOWER MOBILIZATION.",Selective Service (The Draft),,Defense Policy Budget,Government Organization,Foreign and Defense Policy,-6.42308542329415,-2.1922348323346035,-0.478,0.878,0.221,0.199,0.444,0.938,-19.526683
2017-01-22 01:59:02,RS0780016,78,Senate,16,1943-03-17,,24,59,TO RECOMMIT S. 729 TO THE COMMITTEE ON MILITARY AFFAIRS FOR FURTHER CONSIDERATION.,Agriculture,Selective Service (The Draft),Defense Policy Budget,,Foreign and Defense Policy,-1.1902652494684642,-0.24962395288235245,0.249,-0.546,0.071,0.345,0.25,0.783,-39.217169
2017-01-22 01:59:02,RS0780017,78,Senate,17,1943-03-17,,59,24,"TO AMEND S. 729, TO PROVIDE MORE LIBERAL DEFERMENTS FOR PERSONS ENGAGED IN AGRICULTURE.",Agriculture,Selective Service (The Draft),Defense Policy Budget,,Foreign and Defense Policy,-1.5187369696961834,-0.31580881696985186,0.197,-0.615,-0.073,-0.278,0.208,0.771,-42.269761
2017-01-22 01:59:02,RS0780018,78,Senate,18,1943-03-17,,59,30,TO PASS S. 729.,Agriculture,Selective Service (The Draft),Defense Policy Budget,,Foreign and Defense Policy,-1.7232206956779834,-0.21782099269389715,0.068,-0.335,-0.087,-0.292,0.333,0.775,-43.258761
2017-01-22 01:59:02,RS0780019,78,Senate,19,1943-03-23,,83,4,"TO AMEND H.R. 1780, A BILL TO PROVIDE AN INCREASE IN THE PUBLIC DEBT LIMIT--LIMITATION OF SALARIES, BY ELIMINATING THE FOLLOWING PROVISO:  ""PROVIDED, THAT THE PRESIDENT MAY, WITHOUT REGARD TO THE LIMITATION CONTAINED IN CLAUSE (2), ADJUST WAGES OR SALARIS TO THE EXTENT THAT HE FINDS NECESSARY IN ANY CASE TO CORRECT GROSS INEQUITIES AND ALSO AID IN THE EFFECTIVE PROSECUTION OF THE WAR.""",,,Budget Special Interest,Defense Policy Budget,Government Management,12.66674431761778,7.190382175781584,-0.629,-0.777,-0.265,0.121,0.25,0.966,-13.638702
2017-01-22 01:59:02,RS0780020,78,Senate,20,1943-03-30,,80,5,NOMINATION OF REAR ADMIRAL EMORY S. LAND TO BE A MEMBER OF THE MARITIME COMMISSION.,Shipping/Maritime,,Government Organization,,Government Management,29.915603040307445,-19.07132353363554,0.636,-0.045,0.15,-0.029,0.0,0.941,-20.991112
2017-01-22 01:59:02,RS0780021,78,Senate,21,1943-04-07,,66,26,"MOTION TO REFER BILL AND VETO MESSAGE TO REFER S. 660, A BILL FOR PREVENTION OF CERTAIN DEDUCTIONS, AND VETO MESSAGE OF THAT BILL TO THE COMMITTEE ON AGRICULTURE AND FORESTRY.",Agriculture,Exchange Rates,Budget Special Interest,,Agriculture,-1.6481208218512384,-0.47283638516780085,-0.566,0.46,-0.108,-0.379,0.269,0.793,-42.116271
2017-01-22 01:59:02,RS0780022,78,Senate,22,1943-04-16,,40,19,"CONFERENCE REPORT ON H.J.RES. 96, A BILL MAKING APPROPRIA- TIONS TO ASSIST IN PROVIDING A SUPPLY AND DISTRIBUTION OF FARM LABOR FOR THE CALENDAR YEAR 1943.",Agriculture,,Budget Special Interest,,Agriculture,-16.15066267283013,3.346160666362632,0.167,0.649,0.296,0.106,0.789,0.932,-14.383844
2017-01-22 01:59:02,RS0780023,78,Senate,23,1943-04-26,,61,23,"TO PASS H.J.RES. 14, AUTHORIZING THE EXECUTION OF CERTAIN TREATY OBLIGATIONS TO PANAMA.",Panama Canal,,Foreign Policy Budget,,Foreign and Defense Policy,52.929464934750015,-10.291892986950003,0.2,0.294,0.302,-0.033,0.565,0.881,-18.586378
2017-01-22 01:59:02,RS0780024,78,Senate,24,1943-05-04,,42,37,"TO AMEND S. 796, STRIKES IN DEFENSE INDUSTRIES, BY RESTRICTING THE PRESIDENT'S ABILITY TO TAKE OVER INDUSTRIES INVOLVED IN LABOR DISTURBANCES.",Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,Defense Policy Budget,Social Welfare,30.037838837676443,0.9098864834869707,0.003,1.0,-0.161,0.031,0.486,0.759,-38.811917
2017-01-22 01:59:02,RS0780025,78,Senate,25,1943-05-05,,29,55,"TO RECOMMIT S. 796 TO THE COMMITTEE ON THE JUDICIARY, WITH INSTRUCTIONS THAT THE COMMITTEE REPORT THE BILL BACK, EITHER FAVORABLY OR UNFAVORABLY, ON OR BEFORE THE 20TH DAY OF MAY.",Union Regulation/Davis-Bacon/Situs Picketing,,Regulation Special Interest,Defense Policy Budget,Social Welfare,-7.0410057010810565,-1.6468545359016193,-0.094,-0.985,0.084,0.069,0.241,0.738,-48.813454
2017-01-22 01:59:02,RS0780026,78,Senate,26,1943-05-05,,36,47,"TO AMEND S. 796, BY STRENGTHENING THE POWERS OF THE NATIONAL WAR LABOR BOARD IN DEALING WITH STRIKES.  THE PURPOSE OF THE AMENDMENT WAS TO PROVIDE A METHOD OF DEALING WITH STRIKES IN INDUSTRIES BEFORE THE NECESSITY OF THE GOVERNMENT'S TAKING OVER THE INDSTRY BECAME NECESSARY.",Union Regulation/Davis-Bacon/Situs Picketing,,Defense Policy Budget,Regulation Special Interest,Foreign and Defense Policy,8.032893408971443,-0.5007565484063432,0.023,-0.316,-0.125,0.09,0.472,0.771,-41.745078
2017-01-22 01:59:02,RS0780027,78,Senate,27,1943-05-05,,70,17,"TO PASS S. 796, A BILL RELATING TO THE USE AND OPERATION BY THE U.S. OF CERTAIN PLANTS IN THE INTEREST OF THE NATIONAL DEFENSE.",,,Defense Policy Budget,,Foreign and Defense Policy,-187.96970576993178,-77.97957936567202,-0.41,-0.912,-0.13,-0.004,0.176,0.839,-39.141854
