date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-01 05:20:49,RH1150001,115,House,1,2017-01-03,,Election of the Speaker,Election of the Speaker,239,194,,,,,,-0.141,0.99,-0.595,-0.56,0.995,0.998,-6.131,0.986
2017-02-01 05:20:49,RH1150002,115,House,2,2017-01-03,,Table Motion to Refer,Adopting rules for the One Hundred Fifteenth Congress.,228,184,,,,,,0.017,0.044,-0.715,0.128,1.0,1.0,-0.223,0.999
2017-02-01 05:20:49,RH1150003,115,House,3,2017-01-03,,On Ordering the Previous Question,Adopting rules for the One Hundred Fifteenth Congress.,237,193,,,,,,0.016,0.041,-0.715,0.13,1.0,1.0,-0.225,0.999
2017-02-01 05:20:49,RH1150004,115,House,4,2017-01-03,,Motion to Commit,Adopting rules for the One Hundred Fifteenth Congress.,193,236,,,,,,0.016,0.041,0.715,-0.13,1.0,1.0,-0.225,0.999
2017-02-01 05:20:49,RH1150005,115,House,5,2017-01-03,,On Agreeing to the Resolution,Adopting rules for the One Hundred Fifteenth Congress.,234,193,,,,,,-0.177,0.984,-0.593,-0.771,0.984,0.993,-11.74,0.973
2017-02-01 05:20:49,RH1150006,115,House,6,2017-01-04,,On Motion to Recommit with Instructions,"To amend chapter 8 of title 5, United States Code, to provide for en bloc consideration in resolutions of disapproval for ""midnight rules"", and for other purposes.",183,236,,,,,,-0.058,-0.01,0.717,-0.096,0.995,0.998,-2.116,0.995
2017-02-01 05:20:49,RH1150007,115,House,7,2017-01-04,,On Passage,"To amend chapter 8 of title 5, United States Code, to provide for en bloc consideration in resolutions of disapproval for ""midnight rules"", and for other purposes.",238,184,,,,,,-0.095,0.144,-0.609,-0.9,0.984,0.993,-5.537,0.987
2017-02-01 05:20:49,RH1150008,115,House,8,2017-01-05,,On Ordering the Previous Question,"Providing for consideration of the bill (H.R. 26) to amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law, and providin for consideration of the resolution (H",235,188,,,,,,0.227,-0.974,-0.443,-0.455,0.989,0.995,-12.894,0.97
2017-02-01 05:20:49,RH1150009,115,House,9,2017-01-05,,On Agreeing to the Resolution,"Providing for consideration of the bill (H.R. 26) to amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law, and providin for consideration of the resolution (H",231,187,,,,,,-0.01,0.663,-0.698,-0.455,0.995,0.998,-4.08,0.99
2017-02-01 05:20:49,RH1150010,115,House,10,2017-01-05,,On Agreeing to the Resolution,"Objecting to United Nations Security Council Resolution 2334 as an obstacle to Israeli-Palestinian peace, and for other purposes.",342,80,,,,,,-0.238,-0.469,-0.139,-0.436,0.312,0.87,-120.334,0.752
2017-02-01 05:20:49,RH1150011,115,House,11,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",235,185,,,,,,-0.035,0.136,-0.665,-0.629,0.995,0.998,-1.551,0.996
2017-02-01 05:20:49,RH1150012,115,House,12,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",193,230,,,,,,0.157,-0.127,0.603,1.023,0.969,0.986,-13.205,0.969
2017-02-01 05:20:49,RH1150013,115,House,13,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",190,233,,,,,,0.124,0.992,0.385,-0.145,0.984,0.993,-14.343,0.967
2017-02-01 05:20:49,RH1150014,115,House,14,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",186,232,,,,,,-0.037,0.151,0.667,0.618,0.995,0.998,-1.579,0.996
2017-02-01 05:20:49,RH1150015,115,House,15,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",192,231,,,,,,0.069,0.651,0.751,0.355,0.984,0.993,-9.122,0.979
2017-02-01 05:20:49,RH1150016,115,House,16,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",190,234,,,,,,0.016,0.041,0.715,-0.13,1.0,1.0,-0.225,0.999
2017-02-01 05:20:49,RH1150017,115,House,17,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",194,231,,,,,,0.034,0.999,0.321,0.073,0.969,0.986,-23.336,0.947
2017-02-01 05:20:49,RH1150018,115,House,18,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",190,235,,,,,,0.016,0.041,0.715,-0.13,1.0,1.0,-0.225,0.999
2017-02-01 05:20:49,RH1150019,115,House,19,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",193,232,,,,,,0.074,0.007,0.296,-0.044,0.984,0.993,-16.975,0.961
2017-02-01 05:20:49,RH1150020,115,House,20,2017-01-05,,On Agreeing to the Amendment,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",230,193,,,,,,0.135,-0.885,-0.706,-0.028,0.979,0.991,-11.696,0.973
2017-02-01 05:20:49,RH1150021,115,House,21,2017-01-05,,On Motion to Recommit with Instructions,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",190,235,,,,,,0.016,0.041,0.715,-0.13,1.0,1.0,-0.225,0.999
2017-02-01 05:20:49,RH1150022,115,House,22,2017-01-05,,On Passage,"To amend chapter 8 of title 5, United States Code, to provide that major rules of the executive branch shall have no force or effect unless a joint resolution of approval is enacted into law.",237,187,,,,,,-0.044,0.093,-0.627,-0.822,0.995,0.998,-3.117,0.993
2017-02-01 05:20:49,RH1150023,115,House,23,2017-01-09,,On Motion to Suspend the Rules and Pass,To amend the Public Health Service Act to distribute maternity care health professionals to health professional shortage areas identified as in need of maternity care health services.,405,0,,,,,,-0.999,0.039,-0.968,0.055,0.0,1.0,-0.006,1.0
2017-02-01 05:20:49,RH1150024,115,House,24,2017-01-09,,On Motion to Suspend the Rules and Pass,To amend the Controlled Substances Act with regard to the provision of emergency medical services.,404,0,,,,,,-0.998,0.061,-0.966,0.051,0.0,1.0,-0.006,1.0
2017-02-01 05:20:49,RH1150025,115,House,25,2017-01-10,,On Ordering the Previous Question,"Providing for consideration of the bill (H.R. 5) to reform the process by which Federal agencies analyze and formulate new regulations and guidance documents, to clarify the nature of judicial review of agency interpretations, to ensure complete analysisof potential impacts on small entities of rules, and for other purposes, and providing for consideration of the bill (H.R",234,179,,,,,,0.068,-0.998,-0.48,-0.212,0.994,0.998,-7.828,0.981
