date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-01 05:20:49,RH0980001,98,House,1,1983-01-03,,,ELEC. SPEAKER,259,155,Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,0.001,-0.299,0.39,-0.534,0.974,0.99,-25.605,0.94
2017-02-01 05:20:49,RH0980002,98,House,2,1983-01-03,,,A resolution adopting the Rules of the House of Representatives for the Ninety-eighth Congress.,249,156,,,Internal Organization,,Miscellaneous Policy,-0.099,-0.613,0.415,-0.598,0.974,0.99,-27.229,0.935
2017-02-01 05:20:49,RH0980003,98,House,3,1983-01-03,,,A resolution adopting the Rules of the House of Representatives for the Ninety-eighth Congress.,156,250,,,Internal Organization,,Miscellaneous Policy,0.051,-0.048,-0.717,0.861,0.987,0.995,-13.438,0.967
2017-02-01 05:20:49,RH0980004,98,House,4,1983-02-02,,,"A resolution to establish the Select Committee on Children, Youth, and Families.",313,69,"Children (aid, infant mortality, etc.)",,Internal Organization,Government Organization,Miscellaneous Policy,0.344,0.071,0.169,0.185,0.29,0.872,-113.655,0.743
2017-02-01 05:20:49,RH0980005,98,House,5,1983-02-08,,,A resolution to establish the Select Committee on Narcotics Abuse and Control.,291,77,Narcotics,,Internal Organization,Government Organization,Miscellaneous Policy,0.366,0.642,0.13,0.018,0.182,0.829,-146.721,0.671
2017-02-01 05:20:49,RH0980006,98,House,6,1983-02-15,,,A bill to extend through fiscal year 1984 SBA pilot programs under section 8 of the Small Business Act.,322,5,,,Budget Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-01 05:20:49,RH0980007,98,House,7,1983-02-15,,,A bill to amend section 8(e) of the Small Business Act.,298,32,,,Budget Special Interest,,Government Management,0.438,0.131,0.203,0.484,0.187,0.921,-61.758,0.829
2017-02-01 05:20:49,RH0980008,98,House,8,1983-03-01,,,"A bill to provide for the conservation, rehabilitation, and improvement of natural and cultural resources located on public or Indian lands, and for other purposes.",305,90,Parks and Conservation,,Indian Affairs,Budget Special Interest,Government Management,0.287,-0.008,0.235,0.123,0.467,0.878,-91.692,0.793
2017-02-01 05:20:49,RH0980009,98,House,9,1983-03-02,,,"An act to provide assistance to improve elementary, secondary, and postsecondary education in mathematics and science; to provide a national policy for engineering, technical, and scientific personnel; to provide cost sharing by the private sector in traning such personnel; to encourage creation of new engineering, technical, and scientific jobs, and for other purposes.",393,0,Education,,Budget Special Interest,,Social Welfare,0.0,0.0,0.0,0.0,,,0.0,
2017-02-01 05:20:49,RH0980010,98,House,10,1983-03-02,,,"An act to provide assistance to improve elementary, secondary, and postsecondary education in mathematics and science; to provide a national policy for engineering, technical, and scientific personnel; to provide cost sharing by the private sector in traning such personnel; to encourage creation of new engineering, technical, and scientific jobs, and for other purposes.",93,324,Education,,Budget Special Interest,,Social Welfare,0.278,0.04,-0.306,-0.135,0.559,0.902,-80.904,0.824
2017-02-01 05:20:49,RH0980011,98,House,11,1983-03-02,,,"An act to provide assistance to improve elementary, secondary, and postsecondary education in mathematics and science; to provide a national policy for engineering, technical, and scientific personnel; to provide cost sharing by the private sector in traning such personnel; to encourage creation of new engineering, technical, and scientific jobs, and for other purposes.",139,277,Education,,Budget Special Interest,,Social Welfare,0.142,-0.055,-0.305,0.261,0.842,0.947,-53.108,0.88
2017-02-01 05:20:49,RH0980012,98,House,12,1983-03-02,,,"An act to provide assistance to improve elementary, secondary, and postsecondary education in mathematics and science; to provide a national policy for engineering, technical, and scientific personnel; to provide cost sharing by the private sector in traning such personnel; to encourage creation of new engineering, technical, and scientific jobs, and for other purposes.",351,55,Education,,Budget Special Interest,,Social Welfare,0.383,0.041,0.327,0.139,0.4,0.919,-67.079,0.848
2017-02-01 05:20:49,RH0980013,98,House,13,1983-03-03,,,APPROVE JOURNAL,351,19,,,Internal Organization,,Miscellaneous Policy,-0.216,-0.976,-0.006,-0.626,-0.053,0.946,-57.071,0.857
2017-02-01 05:20:49,RH0980014,98,House,14,1983-03-03,,,Temporary Emergency Food Assistance Act of 1983,299,118,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,0.236,0.216,0.227,-0.1,0.661,0.904,-94.108,0.798
2017-02-01 05:20:49,RH0980015,98,House,15,1983-03-03,,,Temporary Emergency Food Assistance Act of 1983,300,104,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,0.287,0.14,0.17,-0.089,0.481,0.866,-120.907,0.741
2017-02-01 05:20:49,RH0980016,98,House,16,1983-03-03,,,Temporary Emergency Food Assistance Act of 1983,336,83,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,-0.209,0.971,0.052,0.305,0.0,0.802,-184.564,0.644
2017-02-01 05:20:49,RH0980017,98,House,17,1983-03-03,,,Temporary Emergency Food Assistance Act of 1983,159,256,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,0.091,-0.067,-0.163,0.463,0.748,0.904,-109.627,0.768
2017-02-01 05:20:49,RH0980018,98,House,18,1983-03-03,,,Temporary Emergency Food Assistance Act of 1983,329,99,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,0.261,0.101,0.189,0.129,0.434,0.869,-119.945,0.756
2017-02-01 05:20:49,RH0980019,98,House,19,1983-03-08,,,Payment-in-Kind Tax Treatment Act of 1983,403,1,Tax rates,,Budget Special Interest,,Agriculture,0.0,0.0,0.0,0.0,,,0.0,
2017-02-01 05:20:49,RH0980020,98,House,20,1983-03-09,CQ,,Social Security Amendments of 1983,229,202,Social Security,,Budget General Interest,,Social Welfare,-0.125,-0.01,-0.165,-0.123,0.688,0.854,-154.88,0.698
2017-02-01 05:20:49,RH0980021,98,House,21,1983-03-09,,,Social Security Amendments of 1983,132,297,Social Security,,Budget General Interest,,Social Welfare,-0.308,0.008,0.223,0.026,0.485,0.841,-138.263,0.724
2017-02-01 05:20:49,RH0980022,98,House,22,1983-03-09,,,Social Security Amendments of 1983,231,200,Social Security,,Budget General Interest,,Social Welfare,-0.122,-0.059,-0.166,-0.124,0.67,0.847,-155.768,0.697
