date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-25 03:21:58,RH1130013,113,House,13,2013-01-15,,162,259,Mulvaney of South Carolina Part B Amendment,,,Budget Special Interest,,Government Management,0.317,-0.516,-0.198,0.056,0.728,0.895,-114.66067,0.762
2017-01-25 03:21:58,RH1130014,113,House,14,2013-01-15,,327,91,Rogers of Kentucky Part A Substitute Amendment,,,Budget Special Interest,,Government Management,0.536,-0.003,1.335,-0.435,0.505,0.892,-100.724912,0.786
2017-01-25 03:21:58,RH1130015,113,House,15,2013-01-15,,221,197,Flores of Texas Part C Amdt. No. 2 to Frelinghuysen of New Jersey Amdt.,,,Budget Special Interest,,Government Management,0.23,-0.35,-0.223,-0.374,0.893,0.95,-55.627231,0.875
2017-01-25 03:21:58,RH1130016,113,House,16,2013-01-15,,206,214,Broun of Georgia Part C Amdt. No. 4 to Frelinghuysen of New Jersey Amdt.,,,Budget Special Interest,,Government Management,0.218,-0.153,-0.218,-0.115,0.883,0.943,-66.685318,0.853
2017-01-25 03:21:58,RH1130017,113,House,17,2013-01-15,,202,217,Duncan of South Carolina Part C Amdt. No. 5 to Frelinghuysen of New Jersey Amdt.,,,Budget Special Interest,,Government Management,0.21,0.059,-1.213,-1.476,0.901,0.952,-62.305066,0.862
2017-01-25 03:21:58,RH1130018,113,House,18,2013-01-15,,216,205,"Fleming of Louisiana Part C Amdt. No. 9, as Modified to Frelinghuysen of New Jersey Amdt.",,,Budget Special Interest,,Government Management,0.178,-0.473,-0.243,-0.092,0.917,0.96,-49.559409,0.889
2017-01-25 03:21:58,RH1130019,113,House,19,2013-01-15,,208,212,Benishek of Michigan Part C Amdt. No. 10 to Frelinghuysen of New Jersey Amdt.,,,Budget Special Interest,,Government Management,0.349,-0.902,-0.261,-0.236,0.856,0.929,-70.072414,0.846
2017-01-25 03:21:58,RH1130020,113,House,20,2013-01-15,,223,198,Bishop of Utah Part C Amdt. No. 11 to Frelinghuysen of New Jersey Amdt.,Public Lands,,Budget Special Interest,,Government Management,0.039,0.17,-0.237,-0.339,0.934,0.969,-38.992389,0.912
2017-01-25 03:21:58,RH1130021,113,House,21,2013-01-15,,228,192,"Frelinghuysen of New Jersey Part C Amendment No. 1, as Amended",,,Budget Special Interest,,Government Management,0.234,0.965,1.334,0.166,0.849,0.931,-79.720394,0.827
2017-01-25 03:21:58,RH1130022,113,House,22,2013-01-15,CQ,242,180,"Making supplemental appropriations for the fiscal year ending September 30, 2013, and for other purposes",,,Budget Special Interest,,Government Management,0.324,-0.344,1.355,0.379,0.828,0.927,-83.067138,0.821
2017-01-25 03:21:58,RH1130023,113,House,23,2013-01-22,,395,29,"To reauthorize certain programs under the Public Health Service Act and the Federal Food, Drug, and Cosmetic Act with respect to public health security and all-hazards preparedness and response, and for other purposes",Public Health,,Domestic Social Policy,Budget Special Interest,Social Welfare,0.782,-0.228,1.514,-0.326,0.069,0.936,-65.168252,0.858
2017-01-25 03:21:58,RH1130024,113,House,24,2013-01-22,,0,416,ADJOURN,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130025,113,House,25,2013-01-23,,232,193,"Providing for consideration of the bill (H.R. 325) to ensure the complete and timely payment of the obligations of the United States Government until May 19, 2013, and for other purposes",Debt Ceilings,,Budget General Interest,,Government Management,-0.024,0.287,-0.706,0.625,0.984,0.993,-7.359216,0.983
2017-01-25 03:21:58,RH1130026,113,House,26,2013-01-23,,234,190,"Providing for consideration of the bill (H.R. 325) to ensure the complete and timely payment of the obligations of the United States Government until May 19, 2013, and for other purposes",Debt Ceilings,,Budget General Interest,,Government Management,-0.038,0.156,-1.298,-0.091,0.963,0.983,-21.469386,0.951
2017-01-25 03:21:58,RH1130027,113,House,27,2013-01-23,,291,129,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.793,-0.609,0.022,-0.175,0.0,0.693,-253.005505,0.547
2017-01-25 03:21:58,RH1130028,113,House,28,2013-01-23,,151,277,"To ensure the complete and timely payment of the obligations of the United States Government until May 19, 2013, and for other purposes",Debt Ceilings,,Budget General Interest,,Government Management,0.164,0.986,0.164,-0.276,0.675,0.886,-132.743724,0.733
2017-01-25 03:21:58,RH1130029,113,House,29,2013-01-23,CQ,285,144,"To ensure the complete and timely payment of the obligations of the United States Government until May 19, 2013, and for other purposes",Debt Ceilings,,Budget General Interest,,Government Management,-0.593,0.805,-0.176,-0.312,0.451,0.816,-188.526079,0.644
2017-01-25 03:21:58,RH1130030,113,House,30,2013-02-04,,375,27,"To amend title IV of the Public Health Service Act to provide for a National Pediatric Research Network, including with respect to pediatric rare diseases or conditions","Children (aid, infant mortality, etc.)",Public Health,Budget Special Interest,,Social Welfare,0.724,-0.507,1.261,-0.115,0.111,0.94,-50.379013,0.882
2017-01-25 03:21:58,RH1130031,113,House,31,2013-02-04,,352,50,To amend the Public Health Service Act to reauthorize support for graduate medical education programs in children’s hospitals,"Children (aid, infant mortality, etc.)",Public Health,Budget Special Interest,,Social Welfare,0.661,-0.696,1.039,0.207,0.28,0.91,-83.878836,0.812
2017-01-25 03:21:58,RH1130032,113,House,32,2013-02-05,,229,188,"Providing for consideration of the bill (H.R. 444) to require that, if the President’s fiscal year 2014 budget does not achieve balance in a fiscal year covered by such budget, the President shall submit a supplemental unified budget by April 1, 2013, whch identifies a fiscal year in which balance is achieved",Budget resolution ,,Budget General Interest,Government Organization,Government Management,0.167,-0.812,-0.668,-0.841,0.979,0.99,-10.72407,0.975
2017-01-25 03:21:58,RH1130033,113,House,33,2013-02-05,,228,189,"Providing for consideration of the bill (H.R. 444) to require that, if the President’s fiscal year 2014 budget does not achieve balance in a fiscal year covered by such budget, the President shall submit a supplemental unified budget by April 1, 2013, whch identifies a fiscal year in which balance is achieved",Budget resolution ,,Budget General Interest,Government Organization,Government Management,0.12,0.822,-0.964,0.928,0.984,0.993,-14.711373,0.965
2017-01-25 03:21:58,RH1130034,113,House,34,2013-02-06,,194,228,Takano of California Amendment No. 1,Budget resolution ,,Budget General Interest,Government Organization,Government Management,-0.08,0.997,1.186,0.559,0.985,0.993,-23.530039,0.946
2017-01-25 03:21:58,RH1130035,113,House,35,2013-02-06,,75,348,Schrader of Oregon Amendment No. 2,Budget resolution ,,Budget General Interest,Government Organization,Government Management,0.052,0.997,0.044,-0.274,0.0,0.823,-194.462278,0.631
2017-01-25 03:21:58,RH1130036,113,House,36,2013-02-06,,194,229,"To require that, if the President’s fiscal year 2014 budget does not achieve balance in a fiscal year covered by such budget, the President shall submit a supplemental unified budget by April 1, 2013, which identifies a fiscal year in which balance is acieved, and for other purposes",Budget resolution ,,Budget General Interest,Government Organization,Government Management,-0.005,0.02,0.724,0.341,0.995,0.998,-2.563929,0.994
2017-01-25 03:21:58,RH1130037,113,House,37,2013-02-06,,253,167,"To require that, if the President’s fiscal year 2014 budget does not achieve balance in a fiscal year covered by such budget, the President shall submit a supplemental unified budget by April 1, 2013, which identifies a fiscal year in which balance is acieved, and for other purposes",Budget resolution ,,Budget General Interest,Government Organization,Government Management,-0.216,0.281,-0.289,-0.164,0.868,0.948,-50.314312,0.887
2017-01-25 03:21:58,RH1130038,113,House,38,2013-02-13,,354,72,"To amend the Robert T. Stafford Disaster Relief and Emergency Assistance Act to clarify that houses of worship are eligible for certain disaster relief and emergency assistance on terms equal to other eligible private nonprofit facilities, and for other urposes",Religion,,Budget Special Interest,,Social Welfare,-0.223,-0.471,-0.107,-0.553,0.167,0.859,-130.091175,0.737
2017-01-25 03:21:58,RH1130039,113,House,39,2013-02-13,,422,0,Hydropower Regulatory Efficiency Act of 2013,Energy,,Regulation Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130040,113,House,40,2013-02-14,,229,194,"Providing for consideration of the bill (H.R. 273) to eliminate the 2013 statutory pay adjustment for Federal employees, and for other purposes",Congressional Pay and Benefits,,Budget Special Interest,,Government Management,0.074,-0.496,-0.717,-0.619,0.99,0.995,-5.339443,0.987
2017-01-25 03:21:58,RH1130041,113,House,41,2013-02-14,,227,192,"Providing for consideration of the bill (H.R. 273) to eliminate the 2013 statutory pay adjustment for Federal employees, and for other purposes",Congressional Pay and Benefits,,Budget Special Interest,,Government Management,0.023,0.309,-1.283,0.252,0.984,0.993,-15.760328,0.963
2017-01-25 03:21:58,RH1130042,113,House,42,2013-02-15,,222,190,Providing for the conditional adjournment of the House and Senate,,,Internal Organization,,Miscellaneous Policy,0.106,0.094,-0.693,-0.782,0.979,0.99,-7.390026,0.982
2017-01-25 03:21:58,RH1130043,113,House,43,2013-02-15,,261,155,To eliminate the 2013 statutory pay adjustment for Federal employees,Congressional Pay and Benefits,,Budget Special Interest,,Government Management,-0.235,0.33,-0.17,-0.15,0.71,0.892,-110.10243,0.767
2017-01-25 03:21:58,RH1130044,113,House,44,2013-02-15,,412,2,"Condemning the Government of North Korea for its flagrant and repeated violations of multiple United Nations Security Council resolutions, for its repeated provocations that threaten international peace and stabilitiy, and for its February 12, 2013, testof a nuclear device",Communists/Communism/Unamerican Activities,Nuclear Weapons,Defense Policy Budget,Defense Policy Resolutions,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130045,113,House,45,2013-02-25,,303,91,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.91,-0.207,0.09,0.09,0.0,0.769,-213.836099,0.581
2017-01-25 03:21:58,RH1130046,113,House,46,2013-02-25,,394,0,To redesignate the Dryden Flight Research Center as the Neil A. Armstrong Flight Research Center and the Western Aeronautical Test Range as the Hugh L. Dryden Aeronautical Test Range,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130047,113,House,47,2013-02-26,,1,415,ADJOURN,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130048,113,House,48,2013-02-26,,411,3,Academic Competition Resolution of 2013,Education,,Domestic Social Policy,Budget Special Interest,Social Welfare,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130049,113,House,49,2013-02-26,,290,118,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.9,-0.437,0.059,-0.035,-0.008,0.708,-244.735616,0.549
2017-01-25 03:21:58,RH1130050,113,House,50,2013-02-27,,229,196,"Providing for consideration of S. 47, the Violence Against Women Reauthorization Act of 2013",Women's Equality,,Domestic Social Policy,Budget Special Interest,Civil Liberties,-0.005,-0.034,-0.955,-0.829,0.99,0.995,-8.907567,0.979
2017-01-25 03:21:58,RH1130051,113,House,51,2013-02-27,,414,9,"Providing for consideration of S. 47, the Violence Against Women Reauthorization Act of 2013",Women's Equality,,Domestic Social Policy,Regulation Special Interest,Civil Liberties,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130052,113,House,52,2013-02-27,,293,119,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.935,-0.34,0.068,0.019,0.0,0.711,-248.01375,0.548
2017-01-25 03:21:58,RH1130053,113,House,53,2013-02-28,,166,258,McMorris Rodgers of Washington Substitute Amendment,Women's Equality,,Domestic Social Policy,Regulation Special Interest,Civil Liberties,-0.19,0.898,-0.175,-0.512,0.657,0.866,-125.967349,0.743
2017-01-25 03:21:58,RH1130054,113,House,54,2013-02-28,CQ,287,138,Violence Against Women Reauthorization Act of 2013,Women's Equality,,Domestic Social Policy,Regulation Special Interest,Civil Liberties,0.441,0.035,1.082,1.357,0.623,0.878,-108.732053,0.774
2017-01-25 03:21:58,RH1130055,113,House,55,2013-03-04,,370,28,Pandemic and All-Hazards Preparedness Reauthorization Act of 2013,Public Health,,Domestic Social Policy,Budget Special Interest,Social Welfare,0.848,-0.232,1.645,-0.164,0.071,0.935,-69.909563,0.839
2017-01-25 03:21:58,RH1130056,113,House,56,2013-03-05,,392,28,"To amend section 1105(a) of title 31, United States Code, to require that annual budget submissions of the President to Congress provide an estimate of the cost per taxpayer of the deficit, and for other purposes",,,Government Organization,,Government Management,-0.541,-0.076,-0.388,0.161,0.071,0.938,-60.274899,0.866
2017-01-25 03:21:58,RH1130057,113,House,57,2013-03-05,,421,5,Stop Tobacco Smuggling in the Territories Act of 2013,,,Budget Special Interest,Regulation Special Interest,Civil Liberties,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130058,113,House,58,2013-03-06,,227,188,"Providing for consideration of the bill (H.R. 933) making appropriations for the Department of Defense, the Department of Veterans Affairs, and other departments and agencies for the fiscal year ending September 30, 2013, and for other purposes",,,Budget General Interest,,Government Management,0.145,-0.683,-1.0,-0.907,0.984,0.993,-11.025778,0.974
2017-01-25 03:21:58,RH1130059,113,House,59,2013-03-06,,212,197,"Providing for consideration of the bill (H.R. 933) making appropriations for the Department of Defense, the Department of Veterans Affairs, and other departments and agencies for the fiscal year ending September 30, 2013, and for other purposes",,,Budget General Interest,,Government Management,-0.279,0.96,-0.309,-0.662,0.893,0.949,-61.552419,0.86
2017-01-25 03:21:58,RH1130060,113,House,60,2013-03-06,,188,231,"Department of Defense, Military Construction and Veterans Affairs, and Full-Year Continuing Appropriations Act, 2013",,,Budget General Interest,,Government Management,-0.049,0.123,0.707,0.794,0.995,0.998,-3.546889,0.992
2017-01-25 03:21:58,RH1130061,113,House,61,2013-03-06,,267,151,"Department of Defense, Military Construction and Veterans Affairs, and Full-Year Continuing Appropriations Act, 2013",,,Budget General Interest,,Government Management,-0.513,0.858,-0.256,-0.437,0.695,0.89,-119.057753,0.752
2017-01-25 03:21:58,RH1130062,113,House,62,2013-03-12,,397,17,"To require a study of voluntary community-based flood insurance options and how such options could be incorporated into the national flood insurance programs, and for other purposes",Public Safety,,Budget Special Interest,Regulation Special Interest,Government Management,0.867,0.027,1.198,-1.698,0.0,0.959,-38.601314,0.911
2017-01-25 03:21:58,RH1130063,113,House,63,2013-03-13,,233,195,"Providing for consideration of the bill (H.R. 890) to prohibit waivers relating to compliance with the work requirements for the program of block grants to States for temporary assistance for needy families, and for other purposes",Food Stamps/Food Programs,,Domestic Social Policy,Budget Special Interest,Social Welfare,-0.049,-0.296,-0.742,-0.013,0.99,0.995,-4.633433,0.989
2017-01-25 03:21:58,RH1130064,113,House,64,2013-03-13,,233,194,"Providing for consideration of the bill (H.R. 890) to prohibit waivers relating to compliance with the work requirements for the program of block grants to States for temporary assistance for needy families, and for other purposes",Food Stamps/Food Programs,,Domestic Social Policy,Budget Special Interest,Social Welfare,-0.085,0.193,-0.728,0.267,0.979,0.991,-10.317742,0.976
2017-01-25 03:21:58,RH1130065,113,House,65,2013-03-13,,295,120,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.923,-0.384,0.064,-0.01,0.0,0.711,-248.522655,0.549
2017-01-25 03:21:58,RH1130066,113,House,66,2013-03-13,,199,230,"To prohibit waivers relating to compliance with the work requirements for the program of block grants to States for temporary assistance for needy families, and for other purposes",Food Stamps/Food Programs,,Domestic Social Policy,Budget Special Interest,Social Welfare,0.172,0.721,0.734,-0.479,0.995,0.998,-5.246197,0.988
2017-01-25 03:21:58,RH1130067,113,House,67,2013-03-13,,246,181,"To prohibit waivers relating to compliance with the work requirements for the program of block grants to States for temporary assistance for needy families, and for other purposes",Food Stamps/Food Programs,,Domestic Social Policy,Budget Special Interest,Social Welfare,-0.343,0.939,-0.442,-0.553,0.912,0.963,-37.721029,0.915
2017-01-25 03:21:58,RH1130068,113,House,68,2013-03-13,,1,421,ADJOURN,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130069,113,House,69,2013-03-14,,225,191,"Providing for consideration of H.R. 803, the Supporting Knowledge and Investing in Lifelong Skills Act",Unemployment/Jobs,,Budget Special Interest,,Social Welfare,0.005,-0.091,-0.724,-0.347,0.995,0.998,-2.527729,0.994
2017-01-25 03:21:58,RH1130070,113,House,70,2013-03-14,,226,191,"Providing for consideration of H.R. 803, the Supporting Knowledge and Investing in Lifelong Skills Act",Unemployment/Jobs,,Budget Special Interest,,Social Welfare,0.004,-0.075,-0.728,-0.352,0.995,0.998,-2.527126,0.994
2017-01-25 03:21:58,RH1130071,113,House,71,2013-03-14,,289,125,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.89,-0.456,0.049,-0.073,-0.008,0.696,-250.58867,0.546
2017-01-25 03:21:58,RH1130072,113,House,72,2013-03-15,,192,227,Tierney of Massachusetts Substitute Amendment No. 6,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,0.148,0.876,0.832,-0.339,0.995,0.998,-5.664503,0.987
2017-01-25 03:21:58,RH1130073,113,House,73,2013-03-15,,184,233,Supporting Knowledge and Investing in Lifelong Skills Act,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,-0.077,0.059,0.675,0.92,0.989,0.995,-7.490302,0.982
2017-01-25 03:21:58,RH1130074,113,House,74,2013-03-15,,215,203,Supporting Knowledge and Investing in Lifelong Skills Act,Unemployment/Jobs,,Budget Special Interest,,Social Welfare,-0.154,0.988,-0.321,-0.498,0.921,0.962,-45.803599,0.896
2017-01-25 03:21:58,RH1130075,113,House,75,2013-03-18,,284,103,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.827,-0.561,0.068,-0.036,0.019,0.739,-228.888636,0.554
2017-01-25 03:21:58,RH1130076,113,House,76,2013-03-18,,388,0,Authorizing the use of the Capitol Grounds for the National Peace Officers’ Memorial Service,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130077,113,House,77,2013-03-18,,386,0,Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130078,113,House,78,2013-03-19,,223,189,"Providing for consideration of the concurrent resolution (H. Con. Res. 25) Congressional Budget, 2014; providing for consideration of the resolution (H. Res. 115) providing for the expenses of certain committees of the House Representatives in the One Hudred Thirteenth Congress; and for other purposes",Budget resolution ,,Budget General Interest,,Government Management,0.064,0.396,-0.728,0.22,1.0,1.0,-0.327912,0.999
2017-01-25 03:21:58,RH1130079,113,House,79,2013-03-19,,224,189,"Providing for consideration of the concurrent resolution (H. Con. Res. 25) Congressional Budget, 2014; providing for consideration of the resolution (H. Res. 115) providing for the expenses of certain committees of the House Representatives in the One Hudred Thirteenth Congress; and for other purposes",Budget resolution ,,Budget General Interest,,Government Management,0.06,0.331,-0.726,0.215,1.0,1.0,-0.311907,0.999
2017-01-25 03:21:58,RH1130080,113,House,80,2013-03-19,,272,133,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.934,-0.358,0.049,-0.012,0.0,0.672,-254.713956,0.533
2017-01-25 03:21:58,RH1130081,113,House,81,2013-03-19,,272,136,Providing for the expenses of certain committees of the House of Representatives in the One Hundred Thirteenth Congress,Budget resolution ,,Budget General Interest,,Government Management,-0.326,-0.605,-0.186,0.104,0.654,0.885,-129.734152,0.728
2017-01-25 03:21:58,RH1130082,113,House,82,2013-03-20,,154,261,Mulvaney of South Carolina Substitute Amendment No. 1,Budget resolution ,,Budget General Interest,,Government Management,-0.309,0.524,0.787,0.491,0.922,0.971,-37.038675,0.915
2017-01-25 03:21:58,RH1130083,113,House,83,2013-03-20,,105,305,Scott of Virginia Substitute Amendment No. 2,Budget resolution ,,Budget General Interest,,Government Management,-0.363,-0.11,0.849,-0.161,0.733,0.932,-59.385236,0.865
2017-01-25 03:21:58,RH1130084,113,House,84,2013-03-20,,84,327,Grijalva of Arizona Substitute Amendment No. 3,Budget resolution ,,Budget General Interest,,Government Management,-0.398,-0.207,0.74,0.192,0.512,0.9,-72.037153,0.839
2017-01-25 03:21:58,RH1130085,113,House,85,2013-03-20,,104,132,Woodall of Georgia Substitute Amendment No. 4,Budget resolution ,,Budget General Interest,,Government Management,0.519,-0.007,-1.135,-0.864,0.567,0.809,-98.937689,0.658
2017-01-25 03:21:58,RH1130086,113,House,86,2013-03-20,,165,253,Van Hollen of Maryland Substitute Amendment No. 5,Budget resolution ,,Budget General Interest,,Government Management,-0.228,0.253,0.857,-0.011,0.939,0.976,-27.114271,0.937
2017-01-25 03:21:58,RH1130087,113,House,87,2013-03-21,,221,207,Establishing the budget for the United States Government for fiscal year 2014 and setting forth appropriate budgetary levels for fiscal years 2015 through 2023,Budget resolution ,,Budget General Interest,,Government Management,-0.078,0.997,-1.085,-1.219,0.957,0.979,-42.272453,0.906
2017-01-25 03:21:58,RH1130088,113,House,88,2013-03-21,CQ,319,109,"Department of Defense, Military Construction and Veterans Affairs, and Full-Year Continuing Appropriations Act, 2013",,,Budget General Interest,,Government Management,-0.653,0.404,-0.173,-0.446,0.321,0.827,-176.101579,0.663
2017-01-25 03:21:58,RH1130089,113,House,89,2013-04-09,,400,4,To authorize the Secretary of the Interior to facilitate the development of hydroelectric power on the Diamond Fork System of the Central Utah Project,Energy,,Budget Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130090,113,House,90,2013-04-09,,283,122,To authorize the acquisition and protection of nationally significant battlefields and associated sites of the Revolutionary War and the War of 1812 under the American Battlefield Protection Program,Parks and Conservation,,Budget Special Interest,,Government Management,0.453,0.098,1.436,-0.146,0.492,0.847,-117.63829,0.748
2017-01-25 03:21:58,RH1130091,113,House,91,2013-04-09,,294,104,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.81,-0.215,0.075,0.01,-0.01,0.736,-233.967814,0.556
2017-01-25 03:21:58,RH1130092,113,House,92,2013-04-10,,236,190,"Providing for consideration of H.R. 678, Bureau of Reclamation Small Conduit Hydropower Development and Rural Jobs Act",Energy,,Regulation Special Interest,,Government Management,0.025,-0.357,-1.021,-1.139,0.968,0.986,-18.338045,0.958
2017-01-25 03:21:58,RH1130093,113,House,93,2013-04-10,,189,232,Napolitano of California Amendment No. 1,Energy,Pollution and Environmental Protection,Regulation Special Interest,,Government Management,-0.172,0.553,0.685,0.869,0.984,0.993,-8.492893,0.98
2017-01-25 03:21:58,RH1130094,113,House,94,2013-04-10,,194,226,"To authorize all Bureau of Reclamation conduit facilities for hydropower development under Federal Reclamation law, and for other purposes",Energy,,Regulation Special Interest,,Government Management,-0.003,1.0,1.228,0.239,0.979,0.99,-20.620884,0.952
2017-01-25 03:21:58,RH1130095,113,House,95,2013-04-10,,416,7,"To authorize all Bureau of Reclamation conduit facilities for hydropower development under Federal Reclamation law, and for other purposes",Energy,,Regulation Special Interest,Government Organization,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-25 03:21:58,RH1130096,113,House,96,2013-02-11,,226,192,Providing for consideration of the bill (H.R. 1120) Preventing Greater Uncertainty in Labor-Management Relations Act,Union Regulation/Davis-Bacon/Situs Picketing,,Domestic Social Policy,,Social Welfare,0.059,0.441,-0.73,0.219,1.0,1.0,-0.38091,0.999
2017-01-25 03:21:58,RH1130097,113,House,97,2013-04-11,,226,194,Providing for consideration of the bill (H.R. 1120) Preventing Greater Uncertainty in Labor-Management Relations Act,Union Regulation/Davis-Bacon/Situs Picketing,,Domestic Social Policy,,Social Welfare,0.058,0.328,-0.726,0.253,1.0,1.0,-0.354025,0.999
2017-01-25 03:21:58,RH1130098,113,House,98,2013-04-11,,272,136,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.929,-0.369,0.056,0.041,0.0,0.667,-259.382874,0.53
2017-01-25 03:21:58,RH1130099,113,House,99,2013-04-12,,197,229,Preventing Greater Uncertainty in Labor-Management Relations Act,Union Regulation/Davis-Bacon/Situs Picketing,,Domestic Social Policy,,Social Welfare,0.129,0.974,0.954,-0.67,0.995,0.998,-10.950913,0.975
2017-01-25 03:21:58,RH1130100,113,House,100,2013-04-12,,219,209,Preventing Greater Uncertainty in Labor-Management Relations Act,Union Regulation/Davis-Bacon/Situs Picketing,,Domestic Social Policy,,Social Welfare,0.199,-0.139,-1.062,-0.846,0.952,0.977,-24.259232,0.945
2017-01-25 03:21:58,RH1130101,113,House,101,2013-04-12,,277,131,APPROVE JOURNAL,,,Internal Organization,,Miscellaneous Policy,0.918,-0.397,0.049,-0.054,0.0,0.679,-253.376765,0.537
2017-01-25 03:21:58,RH1130102,113,House,102,2013-04-15,,408,0,"To amend title 31, United States Code, to make improvements in the Government Accountability Office",,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
