date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-01 15:42:25,RH0220020,22,House,20,1832-02-01,,,"RATIO OF REPS--1/44,000",98,96,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.119,0.993,-0.063,0.05,0.271,0.639,-123.712,0.529
2017-02-01 15:42:25,RH0220021,22,House,21,1832-02-02,,,"RATIO OF REPS--1/44,000",100,94,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.127,0.992,0.069,-0.04,0.298,0.66,-121.684,0.534
2017-02-01 15:42:25,RH0220022,22,House,22,1832-02-02,,,AT MOST 200 REPS,32,161,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,-0.498,-0.867,0.093,0.132,0.031,0.839,-80.716,0.658
2017-02-01 15:42:25,RH0220023,22,House,23,1832-02-06,,,REV. WAR PENSIONS,46,117,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.367,-0.015,0.168,-0.535,0.674,0.908,-45.251,0.758
2017-02-01 15:42:25,RH0220024,22,House,24,1832-02-07,,,"RATIO OF REPS--1/44,000",88,102,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.167,0.986,-0.072,0.038,0.295,0.674,-117.547,0.539
2017-02-01 15:42:25,RH0220025,22,House,25,1832-02-07,,,"RATIO OF REPS--1/47,000",65,127,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,-0.239,-0.971,0.07,0.063,0.0,0.661,-115.021,0.549
2017-02-01 15:42:25,RH0220026,22,House,26,1832-02-08,,,"RATIO OF REPS--1/45,000",68,118,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.276,-0.345,-0.059,-0.003,0.088,0.667,-114.125,0.541
2017-02-01 15:42:25,RH0220027,22,House,27,1832-02-08,,,"RATIO OF REPS--1/46,000",71,116,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.269,0.091,-0.053,-0.019,0.169,0.684,-115.972,0.538
2017-02-01 15:42:25,RH0220028,22,House,28,1832-02-08,,,"RATIO OF REPS--1/44,400",98,97,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.232,0.973,-0.065,0.091,0.186,0.595,-125.071,0.527
2017-02-01 15:42:25,RH0220029,22,House,29,1832-02-08,,,"RATIO OF REPS--1/53,000",66,123,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,-0.336,0.447,0.083,0.026,0.121,0.693,-108.287,0.564
2017-02-01 15:42:25,RH0220030,22,House,30,1832-02-09,,,PRINT BRITISH REPORT ON STEAM ENGINES,120,61,,,Budget Special Interest,,Government Management,-0.232,0.134,-0.186,0.124,0.541,0.845,-61.102,0.713
2017-02-01 15:42:25,RH0220031,22,House,31,1832-02-13,,,"RATIO OF REPS--1/47,300",82,111,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.23,0.786,0.057,-0.186,0.268,0.689,-120.433,0.536
2017-02-01 15:42:25,RH0220032,22,House,32,1832-02-13,,,"RATIO OF REPS--1/42,300",48,139,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,-0.876,-0.482,0.063,0.03,0.0,0.743,-106.023,0.567
2017-02-01 15:42:25,RH0220033,22,House,33,1832-02-13,,,MOVE G. WASHINGTON'S BODY TO D.C.,109,76,,,Domestic Social Policy,,Government Management,-0.163,0.143,-0.14,0.093,0.474,0.784,-80.896,0.646
2017-02-01 15:42:25,RH0220034,22,House,34,1832-02-14,,,"RATIO OF REPS--1/44,300",108,87,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.267,0.964,-0.057,0.145,0.126,0.61,-125.352,0.526
2017-02-01 15:42:25,RH0220035,22,House,35,1832-02-14,,,"RATIO OF REPS--1/47,700",92,107,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.234,0.972,-0.084,0.094,0.25,0.653,-120.129,0.547
2017-02-01 15:42:25,RH0220036,22,House,36,1832-02-14,,,"RATIO OF REPS--1/50,000",56,141,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,-0.232,0.973,0.07,-0.108,0.089,0.741,-109.042,0.575
2017-02-01 15:42:25,RH0220037,22,House,37,1832-02-14,,,"RATIO OF REPS--1/47,700",105,91,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.194,0.981,0.095,-0.091,0.297,0.673,-113.672,0.56
2017-02-01 15:42:25,RH0220038,22,House,38,1832-02-15,,,"RATIO OF REPS--1/44,200",80,115,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.14,0.99,-0.098,0.019,0.325,0.723,-109.464,0.57
2017-02-01 15:42:25,RH0220039,22,House,39,1832-02-15,,,"RATIO OF REPS--1/46,400",61,129,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.244,0.945,-0.128,0.03,0.295,0.774,-91.978,0.616
2017-02-01 15:42:25,RH0220040,22,House,40,1832-02-15,,,"RATIO OF REPS--1/44,500",66,125,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.159,0.249,-0.107,-0.059,0.409,0.796,-91.942,0.618
2017-02-01 15:42:25,RH0220041,22,House,41,1832-02-15,,,"RATIO OF REPS--1/55,000",38,154,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,-0.676,-0.458,0.066,0.187,0.0,0.802,-90.723,0.623
2017-02-01 15:42:25,RH0220042,22,House,42,1832-02-15,,,"RATIO OF REPS--1/47,700",119,75,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.141,0.99,0.106,-0.003,0.347,0.747,-103.942,0.585
2017-02-01 15:42:25,RH0220043,22,House,43,1832-02-16,,,IMP. NAVIG. IN ALA.,89,86,Public Works,,Budget Special Interest,,Government Management,-0.045,0.997,-0.171,0.035,0.674,0.84,-72.004,0.663
2017-02-01 15:42:25,RH0220044,22,House,44,1832-02-16,,,BLD. RD. FROM OHIO TO ALA.,92,89,Public Works,,Budget General Interest,,Government Management,-0.077,0.018,-0.199,0.035,0.742,0.873,-58.383,0.724
2017-02-01 15:42:25,RH0220045,22,House,45,1832-02-16,,,RATIO OF REPS--5TH CENSUS,130,58,Ratio of Representatives to Population,,Government Organization,,Miscellaneous Policy,0.251,0.968,0.113,-0.0,0.0,0.691,-94.487,0.605
2017-02-01 15:42:25,RH0220046,22,House,46,1832-02-16,,,PAY S.C. FOR 1812 WAR SERVICES,130,47,,,Defense Policy Budget,,Foreign and Defense Policy,-0.942,0.335,-0.082,-0.216,0.106,0.763,-94.703,0.586
2017-02-01 15:42:25,RH0220047,22,House,47,1832-02-16,,,BLD. RD. FROM OHIO TO N.C.,84,88,Public Works,,Budget General Interest,,Government Management,-0.064,0.017,-0.185,0.033,0.726,0.866,-59.65,0.707
2017-02-01 15:42:25,RH0220048,22,House,48,1832-02-16,,,STATUE OF G. WASH. FOR CAPITAL,114,50,,,Government Organization,,Government Management,-0.108,0.994,-0.063,0.151,0.16,0.744,-90.086,0.577
2017-02-01 15:42:25,RH0220049,22,House,49,1832-02-21,,,IND. RESERV. LAND,73,86,Public Lands,,Indian Affairs,,Government Management,-0.171,-0.025,0.185,0.104,0.671,0.849,-57.798,0.695
2017-02-01 15:42:25,RH0220050,22,House,50,1832-02-21,,,IND. RESERV. LAND,81,76,Public Lands,,Indian Affairs,,Government Management,0.146,-0.963,-0.123,-0.181,0.513,0.764,-75.34,0.619
2017-02-01 15:42:25,RH0220051,22,House,51,1832-02-21,,,CHICKASAW IND. RESERV. LAND,92,77,Public Lands,,Indian Affairs,,Government Management,-0.115,-0.143,-0.192,-0.204,0.688,0.858,-54.164,0.726
2017-02-01 15:42:25,RH0220052,22,House,52,1832-02-24,,,FIXED TERM FOR JUDGES,41,127,Constitutional Amendments,,Domestic Social Policy,,Civil Liberties,-0.39,0.29,0.14,-0.006,0.146,0.792,-70.657,0.657
2017-02-01 15:42:25,RH0220053,22,House,53,1832-02-27,,,BLD. RD. FROM OHIO TO N.C.,93,82,Public Works,,Budget General Interest,,Government Management,-0.113,0.006,-0.174,-0.042,0.683,0.851,-64.483,0.692
2017-02-01 15:42:25,RH0220054,22,House,54,1832-03-05,,,HONOR CHEROKEE IND. TREATIES,91,92,,,Indian Affairs,,Government Management,-0.072,-0.161,0.292,0.067,0.813,0.907,-37.645,0.814
2017-02-01 15:42:25,RH0220055,22,House,55,1832-03-05,,,HONOR CHEROKEE IND. TREATIES,96,93,,,Indian Affairs,,Government Management,-0.093,0.023,-0.296,-0.027,0.849,0.926,-38.834,0.814
2017-02-01 15:42:25,RH0220056,22,House,56,1832-03-08,,,COMM. TO INVEST. NATL. BANK,88,92,National Bank,,Government Organization,,Government Management,-0.07,0.13,-0.269,-0.143,0.841,0.922,-36.953,0.814
2017-02-01 15:42:25,RH0220057,22,House,57,1832-03-09,,,COMM. TO INVEST. NATL. BANK,98,93,National Bank,,Government Organization,,Government Management,-0.105,0.012,-0.351,-0.15,0.903,0.953,-31.769,0.847
2017-02-01 15:42:25,RH0220058,22,House,58,1832-03-09,,,COMPEN. SUSAN DECATUR,72,102,,,Budget Special Interest,,Government Management,0.223,0.919,-0.079,0.041,0.292,0.707,-104.576,0.548
2017-02-01 15:42:25,RH0220059,22,House,59,1832-03-09,,,COMPEN. SUSAN DECATUR,80,95,,,Budget Special Interest,,Government Management,-0.036,-0.414,-0.102,0.038,0.437,0.743,-94.066,0.584
2017-02-01 15:42:25,RH0220060,22,House,60,1832-03-09,,,COMPEN. SUSAN DECATUR,78,95,,,Budget Special Interest,,Government Management,0.207,-0.96,0.038,0.089,0.103,0.595,-114.102,0.517
2017-02-01 15:42:25,RH0220061,22,House,61,1832-03-10,,,DOCS. FOR NATL. BANK INVEST.,68,112,National Bank,,Government Organization,,Government Management,0.136,0.991,0.113,-0.238,0.324,0.744,-88.303,0.612
2017-02-01 15:42:25,RH0220062,22,House,62,1832-03-10,,,DOCS. FOR NATL. BANK INVEST.,95,82,National Bank,,Government Organization,,Government Management,-0.107,0.041,-0.121,0.232,0.463,0.751,-85.997,0.615
2017-02-01 15:42:25,RH0220063,22,House,63,1832-03-13,,,COMM. TO INVEST. NATL. BANK,100,101,National Bank,,Government Organization,,Government Management,-0.106,0.036,-0.323,-0.08,0.85,0.925,-38.595,0.825
2017-02-01 15:42:25,RH0220064,22,House,64,1832-03-14,,,NATL. BANK (ADJOURN),61,129,National Bank,,Government Organization,,Government Management,-0.209,-0.538,0.141,0.137,0.377,0.8,-78.374,0.662
2017-02-01 15:42:25,RH0220065,22,House,65,1832-03-14,,,COMM. TO INVEST. NATL. BANK,26,164,National Bank,,Government Organization,,Government Management,-0.509,0.861,0.207,0.004,-0.115,0.847,-58.966,0.733
2017-02-01 15:42:25,RH0220066,22,House,66,1832-03-14,,,NATL. BANK (ADJOURN),53,138,National Bank,,Government Organization,,Government Management,-0.206,-0.833,0.202,0.211,0.491,0.859,-61.095,0.726
2017-02-01 15:42:25,RH0220067,22,House,67,1832-03-14,,,COMM. TO INVEST. NATL. BANK,94,102,National Bank,,Government Organization,,Government Management,-0.133,0.01,0.405,0.233,0.872,0.939,-31.158,0.853
2017-02-01 15:42:25,RH0220068,22,House,68,1832-03-14,,,COMM. TO INVEST. NATL. BANK,106,92,National Bank,,Government Organization,,Government Management,-0.146,-0.005,-0.292,-0.115,0.826,0.919,-43.043,0.805
2017-02-01 15:42:25,RH0220069,22,House,69,1832-03-14,,,NATL. BANK (ADJOURN),70,128,National Bank,,Government Organization,,Government Management,-0.08,-0.686,0.192,0.297,0.543,0.838,-62.303,0.73
2017-02-01 15:42:25,RH0220070,22,House,70,1832-03-20,,,PAINTINGS IN ROTUNDA,82,91,,,Budget Special Interest,,Government Management,-0.251,-0.918,-0.09,0.107,0.305,0.671,-105.117,0.545
2017-02-01 15:42:25,RH0220071,22,House,71,1832-03-22,,,REV. WAR PENSIONS,106,60,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.262,-0.003,-0.154,0.396,0.6,0.855,-59.701,0.698
2017-02-01 15:42:25,RH0220072,22,House,72,1832-03-23,,,ADJOURN,76,70,,,Internal Organization,,Miscellaneous Policy,-0.244,0.951,0.032,0.053,0.171,0.603,-98.571,0.509
2017-02-01 15:42:25,RH0220073,22,House,73,1832-03-26,,,REORG. ORDNANCE DEPT.,110,54,,,Defense Policy Resolutions,,Foreign and Defense Policy,0.172,-0.208,0.104,-0.032,0.278,0.762,-81.988,0.607
2017-02-01 15:42:25,RH0220074,22,House,74,1832-03-26,,,NO. OF ORDNANCE SOLDIERS,101,66,,,Defense Policy Budget,,Foreign and Defense Policy,0.181,-0.983,0.088,0.023,0.258,0.707,-96.507,0.561
2017-02-01 15:42:25,RH0220075,22,House,75,1832-03-27,,,HOW TO SELL PUB. LANDS,118,44,Public Lands,,Budget General Interest,,Government Management,0.056,-0.79,0.089,-0.142,0.114,0.759,-81.931,0.603
2017-02-01 15:42:25,RH0220076,22,House,76,1832-03-28,,,PAY AMOS EDWARDS,84,78,,,Budget Special Interest,,Government Management,0.327,-0.097,-0.003,-0.144,0.141,0.586,-108.499,0.512
2017-02-01 15:42:25,RH0220077,22,House,77,1832-04-04,,,BLD. RD. FROM BUFFALO TO NEW ORL.,74,94,Public Works,,Budget General Interest,,Government Management,-0.012,-0.026,-0.257,0.118,0.797,0.911,-40.56,0.786
2017-02-01 15:42:25,RH0220078,22,House,78,1832-04-13,,,RELIEF OF JOHN TEEL,55,83,,,Budget Special Interest,,Government Management,-0.383,-0.924,-0.159,0.431,0.327,0.732,-64.624,0.626
2017-02-01 15:42:25,RH0220079,22,House,79,1832-04-14,,,SGT. OF ARMS ARREST SAM HOUSTON,106,65,,,Internal Organization,,Miscellaneous Policy,-0.208,-0.035,-0.142,-0.055,0.523,0.819,-72.439,0.655
2017-02-01 15:42:25,RH0220080,22,House,80,1832-04-14,,,SGT. OF ARMS ARREST SAM HOUSTON,145,25,,,Internal Organization,,Miscellaneous Policy,-0.498,0.867,-0.193,-0.02,-0.04,0.847,-56.231,0.718
2017-02-01 15:42:25,RH0220081,22,House,81,1832-04-17,,,ADJOURN AT 11AM,115,27,,,Internal Organization,,Miscellaneous Policy,0.674,-0.481,0.08,-0.066,0.0,0.81,-68.581,0.617
2017-02-01 15:42:25,RH0220082,22,House,82,1832-04-17,,,ADJOURN AT 11AM,129,22,,,Internal Organization,,Miscellaneous Policy,-0.774,-0.211,-0.101,-0.061,0.0,0.854,-62.15,0.663
2017-02-01 15:42:25,RH0220083,22,House,83,1832-04-17,,,REV. WAR PENSIONS,81,77,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.051,0.101,-0.348,0.468,0.741,-78.001,0.61
2017-02-01 15:42:25,RH0220084,22,House,84,1832-04-18,,,RELEASE SAM HOUSTON (ADJOURN),54,106,,,Internal Organization,,Miscellaneous Policy,-0.998,0.068,0.041,-0.167,0.0,0.662,-98.623,0.54
2017-02-01 15:42:25,RH0220085,22,House,85,1832-04-19,,,BUY CALENDARS FOR MEMBERS,61,52,,,Internal Organization,,Government Management,0.347,0.29,0.001,0.075,0.0,0.54,-77.406,0.504
2017-02-01 15:42:25,RH0220086,22,House,86,1832-04-19,,,TRIAL OF SAM HOUSTON,103,82,Impeachments and Investigations,,Internal Organization,,Miscellaneous Policy,0.02,0.035,0.122,0.142,0.61,0.827,-81.763,0.643
2017-02-01 15:42:25,RH0220087,22,House,87,1832-04-20,,,TRIAL OF SAM HOUSTON,62,114,Impeachments and Investigations,,Internal Organization,,Miscellaneous Policy,0.305,-0.952,-0.064,-0.007,0.0,0.648,-108.506,0.54
2017-02-01 15:42:25,RH0220088,22,House,88,1832-04-23,,,TRIAL OF SAM HOUSTON,88,70,Impeachments and Investigations,,Internal Organization,,Miscellaneous Policy,0.133,-0.444,0.141,0.146,0.614,0.829,-65.81,0.659
2017-02-01 15:42:25,RH0220089,22,House,89,1832-04-23,,,PROCEDURAL,90,41,,,Internal Organization,,Miscellaneous Policy,-0.503,-0.864,-0.052,-0.028,0.024,0.695,-81.398,0.537
2017-02-01 15:42:25,RH0220090,22,House,90,1832-04-24,,,TRIAL OF SAM HOUSTON,31,121,Impeachments and Investigations,,Internal Organization,,Miscellaneous Policy,-0.419,-0.073,0.139,0.119,-0.032,0.789,-60.04,0.674
2017-02-01 15:42:25,RH0220091,22,House,91,1832-04-24,,,TRIAL OF SAM HOUSTON,80,77,Impeachments and Investigations,,Internal Organization,,Miscellaneous Policy,0.022,-0.184,0.133,0.209,0.623,0.815,-63.701,0.666
2017-02-01 15:42:25,RH0220092,22,House,92,1832-04-25,,,TRIAL OF SAM HOUSTON,49,124,Impeachments and Investigations,,Internal Organization,,Miscellaneous Policy,0.061,0.935,-0.109,-0.158,0.143,0.757,-81.474,0.624
2017-02-01 15:42:25,RH0220093,22,House,93,1832-04-27,,,PROCEDURAL,110,66,,,Internal Organization,,Miscellaneous Policy,0.409,0.209,0.026,0.367,0.106,0.665,-102.118,0.56
2017-02-01 15:42:25,RH0220094,22,House,94,1832-04-28,,,WHEN NEXT SESSION OF CONG.,83,51,,,Internal Organization,,Miscellaneous Policy,-0.119,0.388,-0.113,0.158,0.373,0.761,-65.471,0.613
2017-02-01 15:42:25,RH0220095,22,House,95,1832-04-28,,,$$ FOR AMB. TO FRANCE,102,77,,,Foreign Policy Budget,,Foreign and Defense Policy,0.141,-0.245,0.199,0.377,0.701,0.872,-49.676,0.758
2017-02-01 15:42:25,RH0220096,22,House,96,1832-04-30,,,WHEN NEXT SESSION OF CONG.,74,65,,,Internal Organization,,Miscellaneous Policy,-0.156,-0.288,-0.136,0.182,0.508,0.77,-65.205,0.626
2017-02-01 15:42:25,RH0220097,22,House,97,1832-04-30,,,PRINT DIPLO. CORRESP. 1783-89,89,68,,,Foreign Policy Budget,,Foreign and Defense Policy,-0.1,0.2,-0.138,0.168,0.485,0.777,-70.481,0.638
2017-02-01 15:42:25,RH0220098,22,House,98,1832-05-01,,,IND. WAR VETS.,63,108,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.031,0.905,-0.035,-0.107,-0.063,0.608,-110.535,0.524
2017-02-01 15:42:25,RH0220099,22,House,99,1832-05-01,,,VETS. OF KINGS MT. & GUILFORD CT. HOUSE,46,113,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.48,0.877,0.073,-0.552,0.13,0.748,-75.618,0.622
2017-02-01 15:42:25,RH0220100,22,House,100,1832-05-01,,,GRANTS OF LAND TO VETS.,51,121,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.123,0.804,0.186,-0.585,0.627,0.89,-52.091,0.739
2017-02-01 15:42:25,RH0220101,22,House,101,1832-05-01,,,INCLUDE 3 MO. MILITIA VETS.,97,73,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.48,-0.39,-0.056,0.152,0.247,0.676,-106.009,0.536
2017-02-01 15:42:25,RH0220102,22,House,102,1832-05-01,,,LIMIT CLAIMANTS,74,100,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.052,0.134,0.171,-0.578,0.689,0.868,-57.804,0.717
2017-02-01 15:42:25,RH0220103,22,House,103,1832-05-01,,,LIMIT CLAIMANTS W/PROP. LT. $1000,73,102,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.227,0.655,0.213,-0.64,0.562,0.817,-66.052,0.686
2017-02-01 15:42:25,RH0220104,22,House,104,1832-05-01,,,LIMIT CLAIMANTS,112,65,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.028,0.408,-0.266,0.755,0.738,0.904,-46.043,0.771
2017-02-01 15:42:25,RH0220105,22,House,105,1832-05-01,,,7 YR. PENSION FOR REV. WAR WIDOWS,28,133,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.879,0.477,-0.068,-0.404,0.0,0.826,-70.313,0.646
2017-02-01 15:42:25,RH0220106,22,House,106,1832-05-01,,,VETS. PENSIONS,125,49,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.09,0.352,-0.191,0.719,0.735,0.925,-42.166,0.785
2017-02-01 15:42:25,RH0220107,22,House,107,1832-05-02,,,VETS. PENSIONS (DELAY),46,127,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.298,0.11,0.199,-0.713,0.674,0.913,-40.382,0.792
2017-02-01 15:42:25,RH0220108,22,House,108,1832-05-02,,,VETS. PENSIONS,126,48,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.224,0.234,-0.172,0.568,0.708,0.92,-44.273,0.775
2017-02-01 15:42:25,RH0220109,22,House,109,1832-05-03,,,PRINT REPORT OF COMM. INVEST. NATL. BANK,110,67,National Bank,,Government Organization,,Government Management,0.051,-0.982,0.24,-0.026,0.612,0.853,-54.183,0.736
2017-02-01 15:42:25,RH0220110,22,House,110,1832-05-04,,,BLD. ALEXANDRIA CANAL,64,85,Public Works,,Budget Special Interest,,Government Management,-0.067,0.536,-0.148,-0.167,0.703,0.872,-57.123,0.682
2017-02-01 15:42:25,RH0220111,22,House,111,1832-05-04,,,U.S. BUY 1250 SHARES ALEXANDRIA CANAL CO.,66,83,Public Works,,Budget Special Interest,,Government Management,0.007,0.215,-0.14,-0.072,0.712,0.872,-59.187,0.672
2017-02-01 15:42:25,RH0220112,22,House,112,1832-05-05,,,IMPROV. OCRACOCK INLET IN N.C.,110,45,Public Works,,Budget Special Interest,,Government Management,-0.053,0.999,-0.178,0.261,0.556,0.871,-51.566,0.717
2017-02-01 15:42:25,RH0220113,22,House,113,1832-05-05,,,IMPROV. NAVIG. CUMBERLAND RIV.,63,80,Public Works,,Budget Special Interest,,Government Management,-0.037,0.547,-0.127,-0.058,0.556,0.804,-66.759,0.627
2017-02-01 15:42:25,RH0220114,22,House,114,1832-05-09,,,SAM HOUSTON GUILTY OF CONTEMPT,80,37,,,Internal Organization,,Miscellaneous Policy,-0.892,0.452,-0.022,0.236,-0.135,0.641,-71.557,0.542
2017-02-01 15:42:25,RH0220115,22,House,115,1832-05-10,,,SAM HOUSTON CASE,72,85,,,Internal Organization,,Miscellaneous Policy,0.005,-0.019,-0.099,0.049,0.431,0.739,-83.899,0.586
2017-02-01 15:42:25,RH0220116,22,House,116,1832-05-11,,,SAM HOUSTON CASE,116,65,,,Internal Organization,,Miscellaneous Policy,-0.276,0.961,-0.076,0.023,0.092,0.674,-106.253,0.556
2017-02-01 15:42:25,RH0220117,22,House,117,1832-05-11,,,SAM HOUSTON GUILTY OF CONTEMPT,106,88,,,Internal Organization,,Miscellaneous Policy,-0.073,-0.234,-0.222,-0.251,0.773,0.897,-50.241,0.772
2017-02-01 15:42:25,RH0220118,22,House,118,1832-05-11,,,SAM HOUSTON CASE,89,106,,,Internal Organization,,Miscellaneous Policy,0.204,-0.9,0.257,0.477,0.708,0.867,-51.796,0.767
