date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-02 23:33:55,RH0010001,1,House,1,1789-05-16,,,TARIFF,41,8,Tariffs,,Regulation General Interest,,Government Management,0.484,-0.872,0.229,-0.378,0.125,0.857,-13.144,0.765
2017-02-02 23:33:55,RH0010002,1,House,2,1789-05-22,,,DISPUTED ELEC. SM. SMITH,36,1,Disputed Elections to Congress,,Internal Organization,,Miscellaneous Policy,0.256,0.967,-0.09,1.791,0.0,0.973,-1.9,0.95
2017-02-02 23:33:55,RH0010003,1,House,3,1789-06-22,,,EST. DEPT. OF FOR. AFFAIRS,30,18,,,Government Organization,Foreign Policy Resolutions,Foreign and Defense Policy,-0.394,-0.454,-0.176,0.922,0.5,0.813,-22.048,0.632
2017-02-02 23:33:55,RH0010004,1,House,4,1789-06-22,,,LIMIT PRES. REMOVAL POWER,31,19,,,Government Organization,Foreign Policy Resolutions,Foreign and Defense Policy,-0.194,-0.981,0.081,-0.327,0.053,0.64,-30.355,0.545
2017-02-02 23:33:55,RH0010005,1,House,5,1789-06-24,,,EST. DEPT. OF FOR. AFFAIRS,29,22,,,Government Organization,Foreign Policy Resolutions,Foreign and Defense Policy,-0.197,-0.266,-0.168,0.984,0.5,0.784,-22.221,0.647
2017-02-02 23:33:55,RH0010006,1,House,6,1789-07-01,,,TARIFF ON SHIPS,31,19,Tariffs,,Regulation Special Interest,,Government Management,0.597,-0.802,-0.065,-0.203,0.211,0.7,-27.996,0.571
2017-02-02 23:33:55,RH0010007,1,House,7,1789-08-10,,,CONG. PAY,30,16,Congressional Pay and Benefits,,Internal Organization,Budget Special Interest,Government Management,0.194,0.774,0.108,0.474,0.437,0.804,-17.227,0.688
2017-02-02 23:33:55,RH0010008,1,House,8,1789-08-12,,,MONEY TO NEG. W/INDS.,28,23,,,Indian Affairs,Budget Special Interest,Government Management,0.994,0.112,0.017,0.493,0.217,0.647,-28.92,0.567
2017-02-02 23:33:55,RH0010009,1,House,9,1789-08-18,,,CONST. AMENDS.,16,34,Constitutional Amendments,,Government Organization,,Civil Liberties,0.189,0.149,0.259,-1.275,0.625,0.88,-13.323,0.766
2017-02-02 23:33:55,RH0010010,1,House,10,1789-08-21,,,CONST. AMENDS.--STATES RIGHTS,17,32,Constitutional Amendments,,Government Organization,,Civil Liberties,0.108,0.061,0.327,-1.784,0.824,0.939,-10.011,0.815
2017-02-02 23:33:55,RH0010011,1,House,11,1789-08-21,,,CONST. AMENDS.--ELECTIONS,23,28,Constitutional Amendments,,Government Organization,,Civil Liberties,0.209,-0.001,0.385,-1.833,0.783,0.902,-10.767,0.81
2017-02-02 23:33:55,RH0010012,1,House,12,1789-08-22,,,CONST. AMENDS.--TAXES,9,39,Constitutional Amendments,,Government Organization,,Civil Liberties,0.236,0.535,0.328,-1.664,0.889,0.979,-5.6,0.89
2017-02-02 23:33:55,RH0010013,1,House,13,1789-08-29,,,EST. EXEC. SALARIES,27,16,,,Budget Special Interest,,Government Management,0.071,0.158,-0.065,0.553,0.437,0.791,-20.874,0.615
2017-02-02 23:33:55,RH0010014,1,House,14,1789-09-07,,,CREATE D. C.,21,29,,,Government Organization,D. C.,Government Management,0.275,-0.008,0.221,0.18,0.762,0.9,-13.589,0.762
2017-02-02 23:33:55,RH0010015,1,House,15,1789-09-07,,,"WILMINGTON, DEL. AS SEAT OF GOVT.",19,32,,,Government Organization,,Government Management,0.032,0.999,0.119,0.067,0.263,0.725,-25.225,0.61
2017-02-02 23:33:55,RH0010016,1,House,16,1789-09-07,,,GOVT. ON ONE OF THREE RIVERS,23,28,,,Government Organization,,Government Management,0.123,0.971,0.158,0.147,0.565,0.804,-21.675,0.654
2017-02-02 23:33:55,RH0010017,1,House,17,1789-09-07,,,GOVT. ON DELAWARE RIVER,4,46,,,Government Organization,,Government Management,0.845,0.4,-0.196,-0.012,-0.25,0.9,-14.863,0.743
2017-02-02 23:33:55,RH0010018,1,House,18,1789-09-07,,,GOVT. ON SUSQUEHANNAH RIVER,26,25,,,Government Organization,,Government Management,0.163,0.93,0.162,0.2,0.6,0.804,-21.282,0.659
2017-02-02 23:33:55,RH0010019,1,House,19,1789-09-07,,,GOVT. IN MARYLAND,25,26,,,Government Organization,,Government Management,0.119,0.932,0.157,0.211,0.6,0.804,-21.593,0.655
2017-02-02 23:33:55,RH0010020,1,House,20,1789-09-07,,,TEMP. GOVT. IN WILM. DEL. RATHER THAN N.Y.C.,21,30,,,Government Organization,,Government Management,-0.104,0.908,0.185,0.371,0.476,0.784,-18.574,0.695
2017-02-02 23:33:55,RH0010021,1,House,21,1789-09-07,,,TEMP. GOVT. IN PHILA. RATHER THAN N.Y.C.,22,29,,,Government Organization,,Government Management,0.317,-0.099,0.124,0.416,0.545,0.804,-18.195,0.7
2017-02-02 23:33:55,RH0010022,1,House,22,1789-09-07,,,FIX SUSQUEHANNAH RIVER BEFORE D.C.,24,25,,,Government Organization,D. C.,Government Management,0.164,0.919,0.157,0.191,0.583,0.796,-21.004,0.651
