date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-02 23:33:55,RH1000001,100,House,1,1987-01-06,,,ELECT J WRIGHT OF TX SPEAKER OF HOUSE,254,173,Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,0.058,-0.042,0.703,-0.879,0.988,0.995,-12.44,0.971
2017-02-02 23:33:55,RH1000002,100,House,2,1987-01-06,,,ADOPT HOUSE RULES FOR 100TH CONGRESS,238,169,,,Internal Organization,,Miscellaneous Policy,0.049,-0.065,0.695,-0.982,0.988,0.995,-11.534,0.972
2017-02-02 23:33:55,RH1000003,100,House,3,1987-01-06,,,HOUSE RULES--ADD PROHIB MARGINAL TAX RATE INCR AME,175,240,Tax rates,,Internal Organization,,Miscellaneous Policy,0.058,0.107,-0.546,0.689,0.983,0.993,-15.28,0.964
2017-02-02 23:33:55,RH1000004,100,House,4,1987-01-06,,,ADOPT HOUSE RULES FOR 100TH CONGRESS,245,172,,,Internal Organization,Budget General Interest,Miscellaneous Policy,0.058,-0.049,0.698,-0.876,0.988,0.995,-12.332,0.971
2017-02-02 23:33:55,RH1000005,100,House,5,1987-01-07,,,CREATE SELECT CMMT INVEST. RE COVERT ARMS TO IRAN,416,2,Impeachments and Investigations,Iran,Defense Policy Budget,Internal Organization,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-02 23:33:55,RH1000006,100,House,6,1987-01-08,,,CLEAN AIR ACT & RE-AUTH 1972 CLEAN WATER ACT,286,124,Pollution and Environmental Protection,,Regulation General Interest,,Government Management,0.23,-0.092,0.227,-0.189,0.677,0.902,-88.789,0.805
2017-02-02 23:33:55,RH1000007,100,House,7,1987-01-08,,,RE-AUTH 1972 CLEAN WATER ACT--RENEW WATER QUALITY,407,9,Pollution and Environmental Protection,,Regulation General Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-02 23:33:55,RH1000008,100,House,8,1987-01-08,,,ESTAB SELECT CMMT ON HUNGER,313,89,Food Stamps/Food Programs,,Internal Organization,,Social Welfare,0.331,-0.003,0.188,0.052,0.528,0.896,-108.119,0.764
2017-02-02 23:33:55,RH1000009,100,House,9,1987-01-21,,,APPROVE JOURNAL OF 1/20/87,319,75,,,Internal Organization,,Miscellaneous Policy,0.299,-0.387,0.184,-0.581,0.307,0.868,-103.291,0.769
2017-02-02 23:33:55,RH1000010,100,House,10,1987-01-21,,,AUTHS FOR HIGHWAY & MASS TRANS PROGRAMS,331,88,Public Works,,Budget Special Interest,,Government Management,0.374,0.069,0.198,-0.113,0.386,0.871,-111.492,0.766
2017-02-02 23:33:55,RH1000011,100,House,11,1987-01-21,,,HIGHWAY RE-AUTH--HWY CONSTRUCT & SAFETY PROGRAMS (,402,21,Public Works,Public Safety,Budget Special Interest,,Government Management,0.677,0.031,0.205,-0.086,0.238,0.962,-63.018,0.862
2017-02-02 23:33:55,RH1000012,100,House,12,1987-01-27,,,HOMELESS APPS--APPS FOR EMERGENCY FOOD & SHELTER P,302,82,Food Stamps/Food Programs,Housing/Housing Programs/Rent Control,Budget Special Interest,,Social Welfare,0.336,-0.007,1.029,-0.19,0.695,0.935,-58.266,0.859
2017-02-02 23:33:55,RH1000013,100,House,13,1987-02-03,CQ,,AMEND & RE-AUTH 1972 CLEAN WATER ACT (OVERRIDE VET,402,27,Pollution and Environmental Protection,,Regulation General Interest,,Government Management,0.541,0.106,0.234,0.124,0.074,0.942,-66.298,0.857
2017-02-02 23:33:55,RH1000014,100,House,14,1987-03-03,,,APPROVE JOURNAL OF 3/2/87,284,65,,,Internal Organization,,Miscellaneous Policy,0.343,-0.319,0.179,-0.447,0.323,0.874,-92.057,0.768
2017-02-02 23:33:55,RH1000015,100,House,15,1987-03-05,,,APPROVE JOURNAL OF 3/4/87,320,73,,,Internal Organization,,Miscellaneous Policy,0.397,-0.176,0.23,-0.584,0.301,0.87,-94.657,0.786
2017-02-02 23:33:55,RH1000016,100,House,16,1987-03-05,,,URGENT RELIEF FOR HOMELESS,269,138,Food Stamps/Food Programs,Welfare,Budget Special Interest,,Social Welfare,0.205,0.005,0.547,-0.268,0.87,0.956,-38.795,0.909
2017-02-02 23:33:55,RH1000017,100,House,17,1987-03-05,,,URGENT RELIEF FOR HOMELESS,274,126,Food Stamps/Food Programs,Welfare,Budget Special Interest,,Social Welfare,0.235,-0.003,0.405,-0.156,0.817,0.943,-51.655,0.879
2017-02-02 23:33:55,RH1000018,100,House,18,1987-03-05,,,HOMELESS RELIEF--NEW FUNDS: TRANSFER FROM EXIST BU,204,208,Food Stamps/Food Programs,Welfare,Budget Special Interest,,Social Welfare,-0.079,0.017,-0.229,-0.078,0.824,0.913,-96.925,0.79
2017-02-02 23:33:55,RH1000019,100,House,19,1987-03-05,,,HOMELESS RELIEF--TEST HOMELESS SEEK HEALTH SERV FO,103,293,Food Stamps/Food Programs,Public Health,Budget Special Interest,,Social Welfare,0.27,-0.125,-0.21,-0.21,0.583,0.891,-101.938,0.773
2017-02-02 23:33:55,RH1000020,100,House,20,1987-03-05,,,HOMELESS RELIEF--PROHIB FUNDS VOILATE FED BUDGET S,155,230,Food Stamps/Food Programs,Welfare,Budget Special Interest,,Social Welfare,0.062,-0.254,-0.369,-0.215,0.858,0.943,-49.057,0.88
2017-02-02 23:33:55,RH1000021,100,House,21,1987-03-05,,,HOMELESS RELIEF--DELAY FUNDS TIL INTERAGCY REPORT,125,260,Food Stamps/Food Programs,Welfare,Budget Special Interest,,Social Welfare,0.158,0.036,-0.321,-0.211,0.784,0.93,-59.865,0.856
2017-02-02 23:33:55,RH1000022,100,House,22,1987-03-05,,,HOMELESS RELIEF--DENY AID TO SHELTER UNLESS NON-PR,184,202,Food Stamps/Food Programs,Housing/Housing Programs/Rent Control,Budget Special Interest,,Social Welfare,-0.079,0.074,-0.289,-0.277,0.826,0.917,-73.311,0.827
2017-02-02 23:33:55,RH1000023,100,House,23,1987-03-05,,,HOMELESS RELIEF--AUTHS FOR 4 YRS (PASS),268,127,Food Stamps/Food Programs,Welfare,Budget Special Interest,,Social Welfare,0.186,-0.031,0.219,0.077,0.724,0.911,-88.606,0.799
2017-02-02 23:33:55,RH1000024,100,House,24,1987-03-10,,,CONVEY CERT. PUBLIC LANDS WISCONSIN (PASS),407,0,Public Lands,,Budget Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-02 23:33:55,RH1000025,100,House,25,1987-03-10,,,DESIGNATE SANTA FE TRAIL AS NATL HISTORIC TRAIL (P,403,3,Parks and Conservation,,Regulation Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-02 23:33:55,RH1000026,100,House,26,1987-03-11,,,APPROVE JOURNAL 3/10/87,313,77,,,Internal Organization,,Miscellaneous Policy,0.354,-0.266,0.188,-0.627,0.299,0.862,-103.031,0.768
2017-02-02 23:33:55,RH1000027,100,House,27,1987-03-11,,,MORATORIUM ON CONTRA AID--REAGAN ACCT FOR PREVIOUS,227,198,Central America,,Foreign Policy Budget,Defense Policy Budget,Foreign and Defense Policy,-0.062,-0.063,0.319,0.01,0.884,0.946,-62.183,0.864
2017-02-02 23:33:55,RH1000028,100,House,28,1987-03-11,,,MORATORIUM ON CONTRA AID--REAGAN ACCT: PREVIOUS FU,230,197,Central America,,Foreign Policy Budget,Defense Policy Budget,Foreign and Defense Policy,-0.015,-0.036,0.261,0.366,0.838,0.925,-91.846,0.806
2017-02-02 23:33:55,RH1000029,100,House,29,1987-03-17,,,EXTEND EDUC. BENEFITS OF NEW G.I. BILL (PASS),401,2,Education,,Budget Special Interest,Defense Policy Budget,Social Welfare,0.0,0.0,0.0,0.0,,,0.0,
2017-02-02 23:33:55,RH1000030,100,House,30,1987-03-17,,,FARM DISASTER ASST--INCOME SUPPORT TO WHEAT PRODUC,304,100,Agriculture,Price Controls,Budget Special Interest,,Agriculture,0.418,0.096,0.142,-0.25,0.31,0.829,-150.097,0.69
2017-02-02 23:33:55,RH1000031,100,House,31,1987-03-18,,,HIGHWAY RE-AUTH THRU FISCAL 1991 (RECOMMIT),25,401,Public Works,,Budget Special Interest,,Government Management,0.55,-0.07,-0.373,0.288,0.2,0.953,-43.38,0.903
2017-02-02 23:33:55,RH1000032,100,House,32,1987-03-18,,,HIGHWAY RE-AUTH THRU FISCAL 1991 (ADOPT RPT),407,18,Public Works,,Budget Special Interest,,Government Management,0.636,-0.062,0.281,-0.315,0.278,0.969,-40.381,0.909
2017-02-02 23:33:55,RH1000033,100,House,33,1987-03-18,CQ,,HIGHWAY RE-AUTH--AUTH STATE RAISE MAX SPEED LIMIT,219,208,Public Works,,Budget Special Interest,,Government Management,0.318,-0.885,-0.102,-0.23,0.442,0.728,-237.845,0.573
2017-02-02 23:33:55,RH1000034,100,House,34,1987-03-19,,,1987 HOUSE COMMITTEES APPS (RECOMMIT),127,268,,,Budget Special Interest,Internal Organization,Government Management,0.209,-0.108,-0.218,0.275,0.748,0.919,-83.18,0.81
2017-02-02 23:33:55,RH1000035,100,House,35,1987-03-19,,,APPS FOR 25 HOUSE COMMITTEES,281,118,,,Budget Special Interest,Internal Organization,Government Management,0.218,-0.225,0.2,-0.228,0.669,0.902,-94.463,0.789
2017-02-02 23:33:55,RH1000036,100,House,36,1987-03-31,,,APPROVE JOURNAL OF 3/30/87,317,77,,,Internal Organization,,Miscellaneous Policy,0.28,-0.404,0.174,-0.483,0.39,0.881,-101.733,0.772
2017-02-02 23:33:55,RH1000037,100,House,37,1987-03-31,,,HIGHWAY RE-AUTH THRU FISCAL 1991 (OVERRIDE VETO),352,76,Public Works,,Budget Special Interest,,Government Management,0.404,-0.088,0.211,-0.172,0.25,0.867,-106.808,0.779
2017-02-02 23:33:55,RH1000038,100,House,38,1987-03-31,,,SOVIET HUMAN RIGHTS--PROTEST RIGHTS VIOLATIONS (PA,417,0,Human Rights,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-02 23:33:55,RH1000039,100,House,39,1987-03-31,,,COMMEND EUROPE: DEVELOP TIES W/US--ROME TREATY ANN,269,149,Treaties,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.092,0.155,0.14,0.195,0.53,0.833,-164.593,0.675
2017-02-02 23:33:55,RH1000040,100,House,40,1987-04-01,,,INCR NATL PARK FEE; RE-AUTH LAND/WATER CONSERVE AC,303,110,Pollution and Environmental Protection,Parks and Conservation,Budget Special Interest,Regulation General Interest,Government Management,0.059,-0.775,0.193,-0.392,0.518,0.872,-107.167,0.771
2017-02-02 23:33:55,RH1000041,100,House,41,1987-04-01,,,NATL PARK FEE INCR--ONE TIME $10 FEE GOLDEN AGE PA,44,375,Parks and Conservation,,Budget Special Interest,,Government Management,0.58,0.79,-0.165,-0.026,0.023,0.897,-119.044,0.753
