date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-04 08:34:39,RH1090001,109,House,1,2005-01-04,,Election of the Speaker,DENNIS HASTERT ELECTED SPEAKER OF THE HOUSE,226,199,Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,0.028,0.104,-0.694,0.653,1.0,1.0,-0.251,0.999
2017-02-04 08:34:39,RH1090002,109,House,2,2005-01-04,,On Consideration of the Resolution,Rules of the House of Representatives,224,192,,,Internal Organization,,Miscellaneous Policy,0.052,0.442,-0.398,0.429,0.995,0.998,-8.146,0.981
2017-02-04 08:34:39,RH1090003,109,House,3,2005-01-04,,On Ordering the Previous Question,Rules of the House of Representatives,222,196,,,Internal Organization,,Miscellaneous Policy,0.016,0.016,-0.678,0.665,1.0,1.0,-0.27,0.999
2017-02-04 08:34:39,RH1090004,109,House,4,2005-01-04,,On Motion to Commit with Instructions,Rules of the House of Representatives,196,219,,,Internal Organization,,Miscellaneous Policy,0.058,0.978,0.776,-0.172,0.995,0.998,-3.253,0.992
2017-02-04 08:34:39,RH1090005,109,House,5,2005-01-04,,On Agreeing to the Resolution,Rules of the House of Representatives,220,195,,,Internal Organization,,Miscellaneous Policy,0.016,0.016,-0.678,0.666,1.0,1.0,-0.27,0.999
2017-02-04 08:34:39,RH1090006,109,House,6,2005-01-06,,On Agreeing to the Objection,OBJECT TO ELECTORAL VOTE IN OHIO,31,267,Electoral Votes,,Government Organization,,Government Management,-0.501,0.006,0.758,-0.159,0.419,0.94,-35.289,0.888
2017-02-04 08:34:39,RH1090007,109,House,7,2005-01-25,,"On Motion to Suspend the Rules and Agree, as Amended",Congratulating the people of Ukraine and Viktor Yushchenko on his election as President of Ukraine and his commitment to democracy and reform,392,1,,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090008,109,House,8,2005-01-25,,On Motion to Suspend the Rules and Agree,"Commending Countries and Organizations for Marking the 60th Anniversary of the Liberation of Auschwitz and Urging a Strengthening of the Fight against Racism, Intolerance, Bigotry, Prejudice, Discrimination, and Anti-Semitism",393,0,,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090009,109,House,9,2005-01-26,,On Agreeing to the Amendment,LIMIT NUMBER OF CONGRESSIONAL GOLD MEDALS,189,212,,,Government Organization,,Government Management,-0.138,-0.367,0.281,-0.339,0.979,0.99,-24.503,0.941
2017-02-04 08:34:39,RH1090010,109,House,10,2005-01-26,,On Agreeing to the Amendment,LIMIT NUMBER OF CONGRESSIONAL GOLD MEDALS,182,211,,,Government Organization,,Government Management,-0.077,-0.563,0.386,-0.158,0.989,0.995,-11.434,0.971
2017-02-04 08:34:39,RH1090011,109,House,11,2005-01-26,,On Motion to Recommit with Instructions,"To amend title 31, United States Code, to provide reasonable standards for congressional gold medals, and for other purposes",187,217,,,Government Organization,,Government Management,0.013,0.365,0.349,-0.361,0.989,0.995,-13.057,0.968
2017-02-04 08:34:39,RH1090012,109,House,12,2005-01-26,,On Passage,"To amend title 31, United States Code, to provide reasonable standards for congressional gold medals, and for other purposes",231,173,,,Government Organization,,Government Management,-0.116,-0.161,-0.197,0.024,0.873,0.946,-73.339,0.834
2017-02-04 08:34:39,RH1090013,109,House,13,2005-02-01,,On Motion to Suspend the Rules and Agree,Honoring the contributions of Catholic schools,408,0,Education,Religion,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090014,109,House,14,2005-02-01,,On Motion to Suspend the Rules and Pass,"To designate the facility of the United States Postal Service located at 30777 Rancho California Road at Temecula, California, as the “Dalip Singh Saund Post Office Building”",410,0,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090015,109,House,15,2005-02-02,,On Agreeing to the Resolution,Expressing the continued support of Congress for equal access of military recruiters to institutions of higher education,327,84,Education,Peace Movements/Pacifism/Anti-Military,Defense Policy Resolutions,,Foreign and Defense Policy,-0.381,-0.276,-0.582,-0.406,0.702,0.939,-60.72,0.863
2017-02-04 08:34:39,RH1090016,109,House,16,2005-02-02,,On Motion to Suspend the Rules and Agree,"Commending the Palestinian people for conducting a free and fair presidential election on January 9, 2005, and for other purposes",415,1,,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090017,109,House,17,2005-02-02,,On Motion to Suspend the Rules and Agree,Expressing the strong concern of the House of Representatives that the European Union may end its embargo against the People’s Republic of China,411,3,Communists/Communism/Unamerican Activities,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090018,109,House,18,2005-02-02,,On Agreeing to the Resolution,"Relating to the free election in Iraq held on January 30, 2005",404,9,Iran,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090019,109,House,19,2005-02-08,,On Motion to Suspend the Rules and Agree,Supporting the goals and ideals of National Mentoring Month,414,0,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090020,109,House,20,2005-02-08,,On Motion to Suspend the Rules and Pass,"To designate the United States courthouse at 300 North Hogan Street, Jacksonville, Florida, as the “John Milton Bryan Simpson United States Courthouse”",412,0,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090021,109,House,21,2005-02-08,,On Motion to Suspend the Rules and Pass,"To designate the Federal building and United States courthouse located at 200 West 2nd Street in Dayton, Ohio, as the “Tony Hall Federal Building and United States Courthouse”",404,0,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090022,109,House,22,2005-02-09,,On Consideration of the Resolution,"Providing for consideration of the bill (H.R. 418) to establish and rapidly implement regulations for State driver’s license and identification document security standards, to prevent terrorists from abusing the asylum laws of the United States, to unifyterrorism-related grounds for inadmissibility and removal, and ..",228,191,Immigration/Naturalization,,Defense Policy Resolutions,,Foreign and Defense Policy,-0.025,-0.296,-0.718,0.085,0.995,0.998,-5.558,0.987
2017-02-04 08:34:39,RH1090023,109,House,23,2005-02-09,,On Motion to Suspend the Rules and Agree,"Expressing the sense of the Congress that the Department of Defense should continue to exercise its statutory authority to support the activities of the Boy Scouts of America, in particular the periodic national and world Boy Scout Jamborees",418,7,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090024,109,House,24,2005-02-09,,On Motion to Suspend the Rules and Agree,"Honoring the Tuskegee Airmen for their bravery in fighting for our freedom in World War II, and for their contribution in creating an integrated United States Air Force",423,0,Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090025,109,House,25,2005-02-09,,"On Motion to Suspend the Rules and Agree, as Amended",Supporting the goals and ideals of National Black HIV/AIDS Awareness Day,422,0,Civil Rights/Desegregation/Busing/Affirmative Action,,Domestic Social Policy,,Social Welfare,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090026,109,House,26,2005-02-10,,On Agreeing to the Resolution,"Providing for further consideration of H.R. 418, REAL ID Act",228,198,Immigration/Naturalization,,Defense Policy Resolutions,,Foreign and Defense Policy,0.053,0.251,-0.695,0.647,1.0,1.0,-0.279,0.999
2017-02-04 08:34:39,RH1090027,109,House,27,2005-02-10,wikipedia,On Agreeing to the Amendment,IMMIGRANTS AND DRIVERS LICENSES -- ASYLUM RULES,185,236,Immigration/Naturalization,,Defense Policy Resolutions,,Foreign and Defense Policy,-0.161,0.505,0.241,0.301,0.876,0.945,-65.276,0.856
2017-02-04 08:34:39,RH1090028,109,House,28,2005-02-10,wikipedia,On Agreeing to the Amendment,IMMIGRANTS AND DRIVERS LICENSES -- BORDER FENCE,179,243,Immigration/Naturalization,,Defense Policy Resolutions,,Foreign and Defense Policy,-0.21,0.497,0.279,0.434,0.877,0.948,-57.547,0.873
2017-02-04 08:34:39,RH1090029,109,House,29,2005-02-10,wikipedia,On Motion to Recommit with Instructions,REAL ID Act,195,229,Immigration/Naturalization,,Defense Policy Resolutions,,Foreign and Defense Policy,-0.227,-0.974,0.366,-0.386,0.979,0.991,-27.164,0.938
2017-02-04 08:34:39,RH1090030,109,House,30,2005-02-10,CQwikipedia,On Passage,REAL ID Act,262,161,Immigration/Naturalization,,Defense Policy Resolutions,,Foreign and Defense Policy,-0.349,0.65,-0.249,-0.389,0.845,0.941,-81.001,0.826
2017-02-04 08:34:39,RH1090031,109,House,31,2005-02-15,,On Motion to Suspend the Rules and Agree,"Recognizing the contributions of Jibreel Khazan (Ezell Blair, Jr.), David Richmond, Joseph McNeil, and Franklin McCain, the “Greensboro Four”, to the civil rights movement",424,0,Civil Rights/Desegregation/Busing/Affirmative Action,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090032,109,House,32,2005-02-15,,On Motion to Suspend the Rules and Pass,Arthur Stacey Mastrapa Post Office Building,420,0,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090033,109,House,33,2005-02-16,,On Ordering the Previous Question,"Providing for consideration of the bill (H.R. 310) to increase the penalties for violations by television and radio broadcasters of the prohibitions against the transmission of obscene, indecent, and profane material, and for other purposes",230,198,Radio/Television/Motion Pictures/Telecommunications,,Regulation Special Interest,,Government Management,0.018,0.327,-0.34,0.262,0.995,0.998,-10.916,0.975
2017-02-04 08:34:39,RH1090034,109,House,34,2005-02-16,,On Passage,Broadcast Decency Enforcement Act,390,38,Radio/Television/Motion Pictures/Telecommunications,,Regulation Special Interest,,Government Management,-0.559,-0.129,-0.276,-0.284,0.211,0.93,-68.096,0.853
2017-02-04 08:34:39,RH1090035,109,House,35,2005-02-17,wikipedia,On Agreeing to the Amendment,CLASS ACTION LAWSUITS -- CONYERS SUBSTITUTE,178,247,Judiciary,,Regulation Special Interest,,Government Management,-0.168,0.009,1.081,0.143,0.91,0.962,-34.103,0.923
2017-02-04 08:34:39,RH1090036,109,House,36,2005-02-17,wikipedia,On Motion to Commit with Instructions,Class Action Fairness Act,175,249,Judiciary,,Regulation Special Interest,,Government Management,-0.186,-0.017,1.137,-0.049,0.88,0.95,-44.769,0.9
2017-02-04 08:34:39,RH1090037,109,House,37,2005-02-17,wikipedia,On Passage,Class Action Fairness Act,280,149,Judiciary,,Regulation Special Interest,,Government Management,-0.252,0.042,-0.249,-0.094,0.738,0.909,-80.187,0.83
2017-02-04 08:34:39,RH1090038,109,House,38,2005-02-17,,"On Motion to Suspend the Rules and Agree, as Amended",Honoring the life and legacy of former Lebanese Prime Minister Rafik Hariri.,409,0,,,Foreign Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-04 08:34:39,RH1090039,109,House,39,2005-03-01,,"On Motion to Suspend the Rules and Agree, as Amended","Providing for the acceptance of a statue of Sarah Winnemucca, presented by the people of Nevade, for placement in National Statuary Hall, and for other purposes",418,0,,,Government Organization,Indian Affairs,Government Management,0.0,0.0,0.0,0.0,,,0.0,
