date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 07:31:50,RH0810001,81,House,1,1949-01-03,,255,160,ELECTION OF SPEAKER,Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,-0.034,-0.056,0.675,-1.495,1.0,1.0,-5.145276,0.988
2017-01-23 07:31:50,RH0810002,81,House,2,1949-01-03,CQ,275,143,H RES 5.  RESOLUTION ADOPTING THE RULES OF THE 80TH CONG. AS THE RULES OF THE 81ST CONG W ITH AN AMENDMENT.  ON PREVIOUS QUESTION.,,,Internal Organization,,Miscellaneous Policy,0.104,0.156,0.217,0.159,0.587,0.859,-132.100753,0.729
2017-01-23 07:31:50,RH0810003,81,House,3,1949-02-07,,245,157,H CON. RES 22.  CONCURRENT RESOLUTION SUSPENDING THE LEGIS- LATIVE BUDGET UNTIL MAY 1 19 49.,,,Budget Special Interest,,Government Management,-0.027,-0.132,0.343,-0.611,0.968,0.988,-22.199326,0.946
2017-01-23 07:31:50,RH0810004,81,House,4,1949-02-07,,358,9,HR 2361.  BILL TO PROVIDE FOR THE REORGANIZATION OF GOV'T AGENCIES.,,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810005,81,House,5,1949-02-09,,353,29,H RES 78.  RESOLUTION TO AUTHORIZE THE EXPENDITURE OF CERTAIN FUNDS FOR THE EXPENSES OF HUAAC.,Communists/Communism/Unamerican Activities,,Internal Organization,Budget Special Interest,Government Management,-0.501,-0.066,-0.314,-0.258,0.345,0.95,-51.888488,0.873
2017-01-23 07:31:50,RH0810006,81,House,6,1949-02-09,CQ,164,255,HR 1211.  BILL TO EXTEND THE AUTHORITY OF THE PRES.  UNDER SECTION 350 OF THE TARIFF ACT OF 1930.  ON MOTION TO RECOM- MIT W/INSTRUCTIONS.,Tariffs,,Government Organization,,Government Management,0.142,0.679,-0.278,0.295,0.89,0.957,-60.338984,0.866
2017-01-23 07:31:50,RH0810007,81,House,7,1949-02-09,,330,78,HR 1211.  PASSAGE.,Tariffs,,Government Organization,,Government Management,0.314,0.065,0.171,-0.002,0.449,0.895,-124.713433,0.737
2017-01-23 07:31:50,RH0810008,81,House,8,1949-02-15,,255,134,H RES 99.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF THE BILL (HR 2632) MAKING APPROPRIATIONS TO SUPPLY URGENT DEFICIENCIES FOR THE FISCAL YEAR 1949.,,,Budget Special Interest,,Government Management,-0.109,-0.689,0.27,-0.487,0.851,0.949,-53.13976,0.872
2017-01-23 07:31:50,RH0810009,81,House,9,1949-02-16,,161,250,"HR 2632.  BILL MAKING APPROPRIATIONS TO SUPPLY DEFICIENCES IN CERTAIN APPROPRIATIONS FOR THE FISCAL YEAR ENDING JUNE 30, 1949.  ON MOTION TO RECOMMIT W/INSTRUCTIONS.",,,Budget Special Interest,,Government Management,-0.303,-0.558,-0.259,0.76,0.882,0.954,-56.289161,0.872
2017-01-23 07:31:50,RH0810010,81,House,10,1949-02-16,,367,19,HR 2632.  PASSAGE.,,,Budget Special Interest,,Government Management,0.486,0.545,0.235,0.092,-0.053,0.948,-49.886803,0.879
2017-01-23 07:31:50,RH0810011,81,House,11,1949-02-17,,161,244,HR 1661.  PROVIDE FOR CONTINUATION OF AUTHORITY FOR THE REGULATION OF EXPORTS.  MOTION TO RECOMMIT WITH INSTRUCT- IONS.,,,Regulation General Interest,,Government Management,0.169,0.587,-0.614,0.958,0.969,0.988,-15.410245,0.963
2017-01-23 07:31:50,RH0810012,81,House,12,1949-02-17,,280,122,HR 1661.  PASSAGE.,,,Regulation General Interest,,Government Management,0.171,-0.12,0.197,-0.259,0.697,0.908,-95.100975,0.789
2017-01-23 07:31:50,RH0810013,81,House,13,1949-02-21,,331,4,H RES 75.  RESOLUTION AUTHORIZING THE COMMITTEE ON EDUCATION AND LABOR TO CONDUCT STUDIES AND INVESTIGATIONS RELATING TO MATTERS WITHIN ITS JURISDICTION.,Impeachments and Investigations,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810014,81,House,14,1949-03-01,,39,336,HR 199.  PROVIDE THE PRIVILEGE OF BECOMING A NATURALIZED CITIZEN OF THE U.S. TO ALL IMMIGRANTS HAVING A LEGAL RIGHT TO PERMANENT RESIDENCE TO MA KE IMMIGRATIONS QUOTAS AVAILABLE TO ASIAN AND PACIFIC PEOPLES.,Immigration/Naturalization,Minorities (non-black),Domestic Social Policy,,Social Welfare,-0.336,-0.561,0.176,0.39,0.077,0.904,-78.529411,0.811
2017-01-23 07:31:50,RH0810015,81,House,15,1949-03-07,,348,4,HR 2663.  PROVIDE FOR THE ADMIN. OF THE CIA.,CIA/Spying/Intelligence,,Government Organization,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810016,81,House,16,1949-03-14,,172,190,HR 3347.  PROVIDE ADDITIONAL REVENUE FOR D.C.. MOTION TO RECOMMIT.,,,D. C.,Budget Special Interest,Government Management,-0.278,0.537,0.115,0.308,0.494,0.76,-176.746263,0.614
2017-01-23 07:31:50,RH0810017,81,House,17,1949-03-14,,172,184,HR 3347.  PASSAGE.  (FAILED),,,D. C.,Budget Special Interest,Government Management,-0.225,0.674,-0.112,-0.229,0.465,0.742,-186.070376,0.593
2017-01-23 07:31:50,RH0810018,81,House,18,1949-03-15,,231,192,HR 1731.  EXTEND CERTAIN PROVISIONS OF THE HOUSING & RENT ACT OF 1947.  ON WILLIAMS AMEND.  (LOCAL OPTION).,Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,-0.109,-0.021,-0.436,-0.191,0.818,0.917,-71.463187,0.845
2017-01-23 07:31:50,RH0810019,81,House,19,1949-03-15,,241,179,HR 131.  EXTEND CERTAIN PROVISIONS OF THE HOUSING & RENT ACT OF 1947.  ON RAINS AMEND.  (DECONTROL TRANSIENT HOTELS).,Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,-0.077,-0.17,-0.309,-0.299,0.782,0.907,-91.945148,0.803
2017-01-23 07:31:50,RH0810020,81,House,20,1949-03-15,,160,267,HR 1731.  MOTION TO RECOMMIT W/INSTRUCTIONS.,Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,0.066,0.132,-0.288,-0.135,0.731,0.899,-96.52299,0.798
2017-01-23 07:31:50,RH0810021,81,House,21,1949-03-15,,268,159,HR 1731.  PASSAGE.,Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,0.061,0.2,0.233,0.38,0.616,0.857,-136.457984,0.726
2017-01-23 07:31:50,RH0810022,81,House,22,1949-03-16,,368,1,"H RES. 14,.  RESOLUTION PROVIDING FOR THE CONSIDERATION OF HR 1437, AUTHORIZING THE COMPOSITION OF THE U.S. ARMY & AIR FORCE.",,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810023,81,House,23,1949-03-21,,247,117,HR 1757.  AMEND & EXTEND THE PROVISIONS OF THE D.C. EMERGENCY RENT ACT.,Housing/Housing Programs/Rent Control,,D. C.,Regulation Special Interest,Social Welfare,0.107,0.239,0.211,0.319,0.59,0.868,-124.514647,0.71
2017-01-23 07:31:50,RH0810024,81,House,24,1949-03-22,,395,4,HR 1437.  AUTHORIZE THE COMPOSITION OF THE U.S. ARMY AND U.S. AIR FORCE.  PASSAGE.,,,Defense Policy Budget,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 07:31:50,RH0810025,81,House,25,1949-03-22,,188,224,HR 2681.  PROVIDE PENSIONS FOR VETERANS OF WW II BASED ON NON-SERVICE-CONNECTED DISABILITY AND ATTAINED AGE.  MOTION TO RECOMMIT.,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.255,0.967,0.059,0.026,0.165,0.619,-269.137525,0.52
2017-01-23 07:31:50,RH0810026,81,House,26,1949-03-22,,121,292,HR 2681.  MOTION TO STRIKE OUT ENACTING CLAUSE.,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.62,-0.6,0.075,-0.034,0.033,0.717,-240.056223,0.559
2017-01-23 07:31:50,RH0810027,81,House,27,1949-03-24,,210,209,HR 2681.  MOTION TO RECOMMIT FOR FURTHER STUDY.,Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,-0.143,0.471,0.056,0.059,0.282,0.642,-269.614902,0.525
2017-01-23 07:31:50,RH0810028,81,House,28,1949-03-28,,228,135,S 135.  AUTHORIZE THE BOARD OF COMMISSIONERS OF D.C. TO ESTABLISH DAYLIGHT-SAVING TIME.,,,D. C.,Domestic Social Policy,Government Management,0.339,-0.371,0.119,0.263,0.281,0.733,-192.205426,0.589
