date_generated,id,congress,chamber,rollnumber,date,keyvote,yea,nay,description,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-01-23 13:12:32,RH0830001,83,House,1,1953-01-03,,220,201,ELECTION OF SPEAKER,Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,-0.012,0.039,-0.649,1.585,1.0,1.0,-5.549746,0.987
2017-01-23 13:12:32,RH0830002,83,House,2,1953-02-03,,389,5,"HR 1719.  AMEND THE REORGANIZATION ACT OF 1949 SO THAT SUCH ACT WILL APPLY TO REORGANIZATION PLANS TRANSMITTED TO CON- GRESS AT ANY TIME BEFORE APRIL 1, 1955.  ON PASSAGE.",,,Government Organization,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 13:12:32,RH0830003,83,House,3,1953-02-03,,342,18,S 243.  AMEND PUBLIC LAW 73  81ST CONG. 1ST SESS. TO PROVIDE FOR AN UNDER SECRETARY OF STATE (FOR ADMINISTRATION.)  ON PASSAGE.,,,Government Organization,,Government Management,-0.806,0.063,-0.229,0.572,0.056,0.953,-62.898452,0.84
2017-01-23 13:12:32,RH0830004,83,House,4,1953-02-19,,197,213,"HR 3053.  BILL MAKING SUPPLEMENTAL APPROPRIATIONS FOR THE FISCAL YEAR ENDING JUNE 30 1 953.  ON MOTION TO RECOMMIT W/INSTRUCTIONS.  (VETERANS' ADMINISTRATION INCREASE $10,000,000.)",Military Pensions/Veterans Benefits,,Defense Policy Budget,,Foreign and Defense Policy,0.018,0.034,0.223,-0.065,0.782,0.895,-104.036227,0.776
2017-01-23 13:12:32,RH0830005,83,House,5,1953-02-19,,370,2,HR 3053.  ON PASSAGE.,,,Budget Special Interest,,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 13:12:32,RH0830006,83,House,6,1953-02-24,,330,2,H RES 119.  RESOLUTION PROVIDING FOR THE OPERATION OF HUAC. PASSAGE.,Communists/Communism/Unamerican Activities,,Internal Organization,Budget Special Interest,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 13:12:32,RH0830007,83,House,7,1953-02-25,,374,0,HR 2332.  REQUIRE AN ANNUAL REVIEW OF MILITARY PERSONNEL RE- QUIREMENTS.  ON SUSPENDING RULES AND PASS.,,,Defense Policy Resolutions,,Foreign and Defense Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-01-23 13:12:32,RH0830008,83,House,8,1953-02-25,,101,312,H J RES 160.  JOINT RESOLUTION TO AMEND SECTION 2 (A) OF THE NATIONAL HOUSING ACT AS AMEN DED.  ON MOTION TO RECOMMIT WITH INSTRUCTIONS.,Housing/Housing Programs/Rent Control,,Budget Special Interest,,Social Welfare,-0.072,-0.669,0.265,0.296,0.693,0.925,-87.903674,0.808
2017-01-23 13:12:32,RH0830009,83,House,9,1953-03-10,,190,236,HR 3575.  ENABLE THE PEOPLE OF HAWAII TO FORM A CONSTITUTION AND STATE GOV'T AND TO BE ADMITTED INTO THE UNION ON EQUAL FOOTING W/THE ORIGINAL STATES.  MOTION TO RECOMMIT.,,,Government Organization,,Government Management,-0.145,0.053,0.105,-0.386,0.726,0.878,-138.729092,0.722
2017-01-23 13:12:32,RH0830010,83,House,10,1953-03-13,CQ,284,144,HR 3575.  ON PASSAGE.,,,Government Organization,,Government Management,-0.296,0.508,0.015,0.457,0.479,0.825,-191.93048,0.639
2017-01-23 13:12:32,RH0830011,83,House,11,1953-03-18,,300,93,H J RES 223.  JOINT RESOLUTION PROVIDING THAT REORGANIZATION PLAN NO. 1 OF 1953 SHALL TAKE EFFECT 10 DAYS AFTER THE DATE OF THE ENACTMENT OF THIS JOINT RESOLUTION.  PASSAGE.,,,Government Organization,,Government Management,-0.652,-0.21,-0.135,0.367,-0.054,0.751,-172.361279,0.645
2017-01-23 13:12:32,RH0830012,83,House,12,1953-03-19,,177,203,"HR 3053.  SUPPLEMENTAL APPROPRIATIONS FOR THE FISCAL YEAR ENDING JUNE 30 1953.  CONFER ENCE REPORT ON MOTION TO RECEDE AND CONCUR IN SENATE AMEND. NO. 33, WITH AN AMEND.  (REA LOAN AUTHORIZATION.  REDUCE ELECTRIFICATION LOANS $15,- 000,000 AND INCREASE TLEPHONE LOANS $10,000,000.)",,,Budget Special Interest,,Government Management,-0.03,-0.167,-0.113,0.487,0.729,0.874,-112.749757,0.743
