date_generated,id,congress,chamber,rollnumber,date,keyvote,question,description,yea,nay,Issue1,Issue2,Peltzman1,Peltzman2,Clausen1,mid.dim1,mid.dim2,spread.dim1,spread.dim2,pre,classified,log_likelihood,geo_mean_probability
2017-02-06 00:31:01,RH1040001,104,House,1,1995-01-04,,ELECTION OF SPEAKER,ELECT NEWT GINGRICH OF GA SPEAKER OF HOUSE,228,202,Election of the Speaker of the House,,Internal Organization,,Miscellaneous Policy,0.042,-0.001,-0.719,0.721,0.995,0.998,-2.769,0.994
2017-02-06 00:31:01,RH1040002,104,House,2,1995-01-04,,On Ordering the Previous Question,RULES OF THE HOUSE,232,199,,,Internal Organization,,Miscellaneous Policy,-0.019,-0.004,-0.734,0.33,0.985,0.993,-9.001,0.979
2017-02-06 00:31:01,RH1040003,104,House,3,1995-01-04,,ON MOTION TO COMMIT WITH INSTRUCTIONS,RULES OF THE HOUSE,196,235,,,Internal Organization,,Miscellaneous Policy,-0.074,-0.249,0.447,-0.145,0.949,0.977,-21.574,0.951
2017-02-06 00:31:01,RH1040004,104,House,4,1995-01-04,,On Agreeing to the Resolution,PROVIDING FOR THE CONSIDERATION OF H. RES. 6,251,181,,,Internal Organization,,Miscellaneous Policy,-0.115,-0.028,-0.745,-0.281,0.956,0.981,-25.855,0.942
2017-02-06 00:31:01,RH1040005,104,House,5,1995-01-04,,ON AGREEING TO SEC. 101,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,416,12,,,Internal Organization,,Miscellaneous Policy,-0.562,0.578,-0.292,0.256,-0.083,0.97,-41.615,0.907
2017-02-06 00:31:01,RH1040006,104,House,6,1995-01-04,,ON AGREEING TO SEC. 102,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,421,6,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-06 00:31:01,RH1040007,104,House,7,1995-01-04,,ON AGREEING TO SEC. 103,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,355,74,,,Internal Organization,,Miscellaneous Policy,-0.401,0.258,-0.225,0.213,0.216,0.865,-117.86,0.76
2017-02-06 00:31:01,RH1040008,104,House,8,1995-01-04,,ON AGREEING TO SEC. 104,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,418,13,,,Internal Organization,,Miscellaneous Policy,-0.642,0.058,-0.286,0.049,0.0,0.97,-47.616,0.895
2017-02-06 00:31:01,RH1040009,104,House,9,1995-01-04,,ON AGREEING TO SEC. 105,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,431,0,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-06 00:31:01,RH1040010,104,House,10,1995-01-04,,ON AGREEING TO SEC. 106,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,279,152,,,Internal Organization,Regulation General Interest,Miscellaneous Policy,-0.209,-0.116,-0.267,-0.114,0.789,0.926,-75.33,0.84
2017-02-06 00:31:01,RH1040011,104,House,11,1995-01-04,,ON AGREEING TO SEC. 107,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,430,1,,,Internal Organization,,Miscellaneous Policy,0.0,0.0,0.0,0.0,,,0.0,
2017-02-06 00:31:01,RH1040012,104,House,12,1995-01-04,,ON AGREEING TO SEC. 108,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,249,178,,,Internal Organization,Domestic Social Policy,Government Management,-0.121,-0.23,-0.278,0.004,0.86,0.941,-53.921,0.881
2017-02-06 00:31:01,RH1040013,104,House,13,1995-01-04,,COMMIT TITLE 2 WITH INSTRUCTIONS,ADOPTING THE RULES OF THE HOUSE OF REPRESENTATIVES FOR THE 104TH CONGRESS,201,227,,,Internal Organization,,Miscellaneous Policy,0.043,-0.005,0.723,-0.748,0.995,0.998,-2.871,0.993
2017-02-06 00:31:01,RH1040014,104,House,14,1995-01-04,,On Passage,APPLICABILITY OF CERTAIN LAWS TO THE LEGISLATIVE BRANCH,429,0,,,Internal Organization,Domestic Social Policy,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-06 00:31:01,RH1040015,104,House,15,1995-01-17,,On Motion to Suspend the Rules and Pass,Congressional Accountability Act of 1995,391,0,,,Internal Organization,Domestic Social Policy,Government Management,0.0,0.0,0.0,0.0,,,0.0,
2017-02-06 00:31:01,RH1040016,104,House,16,1995-01-17,,TABLE APPEAL OF THE RULING OF THE CHAIR,SPEAKER GINGRICH BOOK DEAL,214,169,,,Internal Organization,,Miscellaneous Policy,0.051,0.03,-0.72,0.748,0.994,0.997,-2.792,0.993
2017-02-06 00:31:01,RH1040017,104,House,17,1995-01-18,,striking words from the record,SPEAKER GINGRICH BOOK DEAL,217,178,,,Internal Organization,,Miscellaneous Policy,0.044,-0.006,-0.721,0.744,0.994,0.997,-2.804,0.993
2017-02-06 00:31:01,RH1040018,104,House,18,1995-01-18,,On Motion to Adjourn,ADJOURN,152,247,,,Internal Organization,,Miscellaneous Policy,-0.086,0.336,0.217,-0.264,0.816,0.93,-75.424,0.828
2017-02-06 00:31:01,RH1040019,104,House,19,1995-01-19,,On Approving the Journal,APPROVE JOURNAL,218,187,,,Internal Organization,,Miscellaneous Policy,-0.217,-0.976,-0.201,0.208,0.85,0.931,-98.006,0.785
2017-02-06 00:31:01,RH1040020,104,House,20,1995-01-19,,On Agreeing to the Resolution,PROVIDING FOR THE CONSIDERATION OF H.R. 5; UNFUNDED MANDATE REFORM ACT OF 1995,350,71,,,Budget General Interest,Government Organization,Government Management,-0.439,0.017,-0.275,-0.035,0.423,0.903,-92.272,0.803
2017-02-06 00:31:01,RH1040021,104,House,21,1995-01-20,,On Agreeing to the Amendment,UNFUNDED MANDATES,157,267,,,Budget General Interest,Government Organization,Government Management,-0.207,0.017,0.273,-0.06,0.803,0.927,-71.979,0.844
